LAMMPS (21 Nov 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.289 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 20/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.915 | 8.918 | 8.921 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
 362000000   0.26049325    -8.1944525     -7.8037182      0.50692335     50218.233      36.893836      36.893836      36.893836    
 363000000   0.26111492    -8.1943444     -7.8026776      0.51161722     50218.233      36.893836      36.893836      36.893836    
 364000000   0.25917701    -8.1955427     -7.8067827      0.49351599     50218.233      36.893836      36.893836      36.893836    
 365000000   0.25886171    -8.1948993     -7.8066122      0.51502328     50218.233      36.893836      36.893836      36.893836    
 366000000   0.26117691    -8.1946044     -7.8028446      0.50524043     50218.233      36.893836      36.893836      36.893836    
 367000000   0.26009398    -8.1935682     -7.8034327      0.51117344     50218.233      36.893836      36.893836      36.893836    
 368000000   0.25883446    -8.1943468     -7.8061007      0.51040735     50218.233      36.893836      36.893836      36.893836    
 369000000   0.26003851    -8.1944204     -7.8043681      0.51658079     50218.233      36.893836      36.893836      36.893836    
 370000000   0.2578589     -8.1935667     -7.8067838      0.51748631     50218.233      36.893836      36.893836      36.893836    
 371000000   0.26119172    -8.1956093     -7.8038273      0.49967833     50218.233      36.893836      36.893836      36.893836    
 372000000   0.25948017    -8.1936901     -7.8044754      0.52158176     50218.233      36.893836      36.893836      36.893836    
 373000000   0.25981384    -8.1956482     -7.805933       0.50098899     50218.233      36.893836      36.893836      36.893836    
 374000000   0.25797353    -8.1923757     -7.8054209      0.52032443     50218.233      36.893836      36.893836      36.893836    
 375000000   0.25955891    -8.1920334     -7.8027005      0.51947426     50218.233      36.893836      36.893836      36.893836    
 376000000   0.25997951    -8.1951041     -7.8051404      0.50320881     50218.233      36.893836      36.893836      36.893836    
 377000000   0.26145248    -8.1919844     -7.7998112      0.52756207     50218.233      36.893836      36.893836      36.893836    
 378000000   0.25945622    -8.1930043     -7.8038255      0.52679092     50218.233      36.893836      36.893836      36.893836    
 379000000   0.25949825    -8.1935128     -7.8042709      0.51758067     50218.233      36.893836      36.893836      36.893836    
 380000000   0.26031174    -8.1950731     -7.804611       0.50809027     50218.233      36.893836      36.893836      36.893836    
 381000000   0.26131065    -8.1958202     -7.8038598      0.50590297     50218.233      36.893836      36.893836      36.893836    
 382000000   0.25923594    -8.1942019     -7.8053535      0.51028572     50218.233      36.893836      36.893836      36.893836    
 383000000   0.25809671    -8.1941309     -7.8069914      0.51054577     50218.233      36.893836      36.893836      36.893836    
 384000000   0.2592051     -8.1954003     -7.8065982      0.50725802     50218.233      36.893836      36.893836      36.893836    
 385000000   0.26119873    -8.1940024     -7.8022099      0.51727332     50218.233      36.893836      36.893836      36.893836    
 386000000   0.25990679    -8.1947053     -7.8048507      0.5104456      50218.233      36.893836      36.893836      36.893836    
 387000000   0.26082634    -8.1949984     -7.8037644      0.50938856     50218.233      36.893836      36.893836      36.893836    
 388000000   0.26059996    -8.1932427     -7.8023483      0.52668809     50218.233      36.893836      36.893836      36.893836    
 389000000   0.25968583    -8.1923512     -7.802828       0.53266321     50218.233      36.893836      36.893836      36.893836    
 390000000   0.25971644    -8.1980802     -7.8085111      0.48252711     50218.233      36.893836      36.893836      36.893836    
 391000000   0.25995487    -8.1956058     -7.805679       0.49736264     50218.233      36.893836      36.893836      36.893836    
 392000000   0.25945215    -8.1950973     -7.8059246      0.50093929     50218.233      36.893836      36.893836      36.893836    
 393000000   0.25995054    -8.1939783     -7.804058       0.52018848     50218.233      36.893836      36.893836      36.893836    
 394000000   0.25904496    -8.1955247     -7.8069627      0.49516166     50218.233      36.893836      36.893836      36.893836    
 395000000   0.25944261    -8.1946233     -7.8054649      0.50392124     50218.233      36.893836      36.893836      36.893836    
 396000000   0.25934441    -8.1958884     -7.8068773      0.49957114     50218.233      36.893836      36.893836      36.893836    
 397000000   0.26088841    -8.1919455     -7.8006184      0.53142215     50218.233      36.893836      36.893836      36.893836    
 398000000   0.26108614    -8.1949514     -7.8033278      0.5099634      50218.233      36.893836      36.893836      36.893836    
 399000000   0.25970621    -8.1934088     -7.803855       0.52229207     50218.233      36.893836      36.893836      36.893836    
 400000000   0.25825651    -8.1944974     -7.8071181      0.50608274     50218.233      36.893836      36.893836      36.893836    
 401000000   0.25899097    -8.1958238     -7.8073429      0.49328725     50218.233      36.893836      36.893836      36.893836    
 402000000   0.26034699    -8.1944317     -7.8039167      0.50187667     50218.233      36.893836      36.893836      36.893836    
 403000000   0.25928743    -8.1949891     -7.8060635      0.50061809     50218.233      36.893836      36.893836      36.893836    
 404000000   0.25963109    -8.1941292     -7.8046882      0.51991026     50218.233      36.893836      36.893836      36.893836    
 405000000   0.26067821    -8.1952454     -7.8042337      0.49859305     50218.233      36.893836      36.893836      36.893836    
 406000000   0.25966883    -8.1943134     -7.8048157      0.51526639     50218.233      36.893836      36.893836      36.893836    
 407000000   0.25949324    -8.1971126     -7.8078783      0.49370315     50218.233      36.893836      36.893836      36.893836    
 408000000   0.25895521    -8.1962993     -7.807872       0.4998166      50218.233      36.893836      36.893836      36.893836    
 409000000   0.25881338    -8.1959078     -7.8076933      0.49241665     50218.233      36.893836      36.893836      36.893836    
 410000000   0.26078178    -8.1949627     -7.8037956      0.50390429     50218.233      36.893836      36.893836      36.893836    
 411000000   0.2599955     -8.1948278     -7.8048401      0.50433124     50218.233      36.893836      36.893836      36.893836    
 412000000   0.2603325     -8.196231      -7.8057379      0.49147467     50218.233      36.893836      36.893836      36.893836    
 413000000   0.25971616    -8.194001      -7.8044323      0.5175145      50218.233      36.893836      36.893836      36.893836    
 414000000   0.25936493    -8.1936966     -7.8046547      0.52230806     50218.233      36.893836      36.893836      36.893836    
 415000000   0.25993637    -8.1917468     -7.8018478      0.5280249      50218.233      36.893836      36.893836      36.893836    
 416000000   0.25924239    -8.193443      -7.8045849      0.51507313     50218.233      36.893836      36.893836      36.893836    
 417000000   0.26100723    -8.1932574     -7.8017521      0.51885809     50218.233      36.893836      36.893836      36.893836    
 418000000   0.26018525    -8.1929833     -7.802711       0.52060341     50218.233      36.893836      36.893836      36.893836    
 419000000   0.25973208    -8.1934129     -7.8038203      0.51322072     50218.233      36.893836      36.893836      36.893836    
 420000000   0.26094512    -8.196059      -7.8046468      0.49878188     50218.233      36.893836      36.893836      36.893836    
 421000000   0.25870866    -8.1949159     -7.8068584      0.50227452     50218.233      36.893836      36.893836      36.893836    
 422000000   0.25950405    -8.1939424     -7.8046919      0.5147728      50218.233      36.893836      36.893836      36.893836    
 423000000   0.25912948    -8.1953941     -7.8067054      0.50012437     50218.233      36.893836      36.893836      36.893836    
 424000000   0.26030715    -8.1972381     -7.8067829      0.48933679     50218.233      36.893836      36.893836      36.893836    
 425000000   0.25976869    -8.1952166     -7.8055691      0.50906522     50218.233      36.893836      36.893836      36.893836    
 426000000   0.26135111    -8.1935032     -7.8014821      0.52847937     50218.233      36.893836      36.893836      36.893836    
 427000000   0.25938506    -8.1944039     -7.8053318      0.5101962      50218.233      36.893836      36.893836      36.893836    
 428000000   0.25950094    -8.196233      -7.8069872      0.50326484     50218.233      36.893836      36.893836      36.893836    
 429000000   0.25928364    -8.1950586     -7.8061386      0.50790145     50218.233      36.893836      36.893836      36.893836    
 430000000   0.2606155     -8.1937338     -7.8028161      0.51952138     50218.233      36.893836      36.893836      36.893836    
 431000000   0.26131834    -8.1952366     -7.8032647      0.50350217     50218.233      36.893836      36.893836      36.893836    
 432000000   0.25890692    -8.1941654     -7.8058106      0.51099048     50218.233      36.893836      36.893836      36.893836    
 433000000   0.26035073    -8.194163      -7.8036424      0.51532932     50218.233      36.893836      36.893836      36.893836    
 434000000   0.26005838    -8.1936489     -7.8035669      0.51959032     50218.233      36.893836      36.893836      36.893836    
 435000000   0.25949364    -8.1958612     -7.8066262      0.50124967     50218.233      36.893836      36.893836      36.893836    
 436000000   0.26058059    -8.1956465     -7.8047812      0.5033854      50218.233      36.893836      36.893836      36.893836    
 437000000   0.26163293    -8.1963717     -7.8039279      0.49916683     50218.233      36.893836      36.893836      36.893836    
 438000000   0.26122542    -8.1955582     -7.8037256      0.50221226     50218.233      36.893836      36.893836      36.893836    
 439000000   0.25891884    -8.1958558     -7.807483       0.49973079     50218.233      36.893836      36.893836      36.893836    
 440000000   0.25970533    -8.1947609     -7.8052084      0.51606788     50218.233      36.893836      36.893836      36.893836    
 441000000   0.2596824     -8.1939425     -7.8044245      0.51619262     50218.233      36.893836      36.893836      36.893836    
 442000000   0.25884264    -8.193038      -7.8047796      0.52380396     50218.233      36.893836      36.893836      36.893836    
 443000000   0.2601461     -8.1965195     -7.8063059      0.49434901     50218.233      36.893836      36.893836      36.893836    
 444000000   0.25944203    -8.1946234     -7.8054658      0.50427774     50218.233      36.893836      36.893836      36.893836    
 445000000   0.26085537    -8.194659      -7.8033815      0.5023129      50218.233      36.893836      36.893836      36.893836    
 446000000   0.26049484    -8.1942032     -7.8034665      0.51433348     50218.233      36.893836      36.893836      36.893836    
 447000000   0.25917229    -8.1949956     -7.8062427      0.50795148     50218.233      36.893836      36.893836      36.893836    
 448000000   0.25980925    -8.1945139     -7.8048056      0.50828168     50218.233      36.893836      36.893836      36.893836    
 449000000   0.26001412    -8.1961904     -7.8061748      0.49653948     50218.233      36.893836      36.893836      36.893836    
 450000000   0.26017681    -8.1967442     -7.8064846      0.50547718     50218.233      36.893836      36.893836      36.893836    
 451000000   0.2597087     -8.1959181     -7.8063606      0.49700205     50218.233      36.893836      36.893836      36.893836    
 452000000   0.25913079    -8.1956254     -7.8069347      0.5001063      50218.233      36.893836      36.893836      36.893836    
 453000000   0.25968427    -8.1973237     -7.8078028      0.49440007     50218.233      36.893836      36.893836      36.893836    
 454000000   0.26148229    -8.19477       -7.8025521      0.51084341     50218.233      36.893836      36.893836      36.893836    
 455000000   0.25974229    -8.1956936     -7.8060857      0.497323       50218.233      36.893836      36.893836      36.893836    
 456000000   0.25973883    -8.1957735     -7.8061707      0.49905301     50218.233      36.893836      36.893836      36.893836    
 457000000   0.26048727    -8.1949796     -7.8042543      0.50339251     50218.233      36.893836      36.893836      36.893836    
 458000000   0.26141256    -8.1937611     -7.8016479      0.52821652     50218.233      36.893836      36.893836      36.893836    
 459000000   0.2606371     -8.1961911     -7.805241       0.49792122     50218.233      36.893836      36.893836      36.893836    
 460000000   0.2593174     -8.1967913     -7.8078207      0.49472436     50218.233      36.893836      36.893836      36.893836    
 461000000   0.26058538    -8.1953453     -7.8044728      0.5041821      50218.233      36.893836      36.893836      36.893836    
 462000000   0.26047526    -8.1939253     -7.803218       0.51145272     50218.233      36.893836      36.893836      36.893836    
 463000000   0.25921101    -8.1958504     -7.8070394      0.49484821     50218.233      36.893836      36.893836      36.893836    
 464000000   0.26105354    -8.195369      -7.8037943      0.49625365     50218.233      36.893836      36.893836      36.893836    
 465000000   0.25993862    -8.1968322     -7.8069298      0.4909028      50218.233      36.893836      36.893836      36.893836    
 466000000   0.25998298    -8.1938274     -7.8038584      0.5169692      50218.233      36.893836      36.893836      36.893836    
 467000000   0.25899067    -8.1928593     -7.8043788      0.51489498     50218.233      36.893836      36.893836      36.893836    
 468000000   0.25999438    -8.1946629     -7.8046768      0.50901381     50218.233      36.893836      36.893836      36.893836    
 469000000   0.26146432    -8.1939624     -7.8017715      0.50879907     50218.233      36.893836      36.893836      36.893836    
 470000000   0.25899286    -8.1949137     -7.80643        0.50909968     50218.233      36.893836      36.893836      36.893836    
 471000000   0.26083162    -8.1943764     -7.8031345      0.51711688     50218.233      36.893836      36.893836      36.893836    
 472000000   0.25971725    -8.1935904     -7.80402        0.5149137      50218.233      36.893836      36.893836      36.893836    
 473000000   0.26069957    -8.1938949     -7.8028511      0.51177098     50218.233      36.893836      36.893836      36.893836    
 474000000   0.25866225    -8.194185      -7.8061971      0.50387401     50218.233      36.893836      36.893836      36.893836    
 475000000   0.25982748    -8.1948859     -7.8051503      0.49859487     50218.233      36.893836      36.893836      36.893836    
 476000000   0.25823903    -8.1948547     -7.8075016      0.50757473     50218.233      36.893836      36.893836      36.893836    
 477000000   0.25917676    -8.1944718     -7.8057122      0.5169762      50218.233      36.893836      36.893836      36.893836    
 478000000   0.26018411    -8.1938113     -7.8035407      0.5102572      50218.233      36.893836      36.893836      36.893836    
 479000000   0.26039823    -8.194338      -7.8037462      0.51130787     50218.233      36.893836      36.893836      36.893836    
 480000000   0.26087637    -8.1942641     -7.8029551      0.51533479     50218.233      36.893836      36.893836      36.893836    
 481000000   0.25889882    -8.1928567     -7.804514       0.52544832     50218.233      36.893836      36.893836      36.893836    
 482000000   0.25933898    -8.194052      -7.8050491      0.50605669     50218.233      36.893836      36.893836      36.893836    
 483000000   0.25996678    -8.1960201     -7.8060754      0.49132323     50218.233      36.893836      36.893836      36.893836    
 484000000   0.26029714    -8.1948918     -7.8044517      0.51067349     50218.233      36.893836      36.893836      36.893836    
 485000000   0.25997234    -8.1952554     -7.8053025      0.50260725     50218.233      36.893836      36.893836      36.893836    
 486000000   0.25970708    -8.1944191     -7.804864       0.51057732     50218.233      36.893836      36.893836      36.893836    
 487000000   0.26087968    -8.1953997     -7.8040858      0.51110667     50218.233      36.893836      36.893836      36.893836    
 488000000   0.25963715    -8.1953426     -7.8058924      0.50295632     50218.233      36.893836      36.893836      36.893836    
 489000000   0.26199827    -8.1948678     -7.801876       0.50398208     50218.233      36.893836      36.893836      36.893836    
 490000000   0.2601438     -8.1963216     -7.8061114      0.4947337      50218.233      36.893836      36.893836      36.893836    
 491000000   0.26003357    -8.195371      -7.8053262      0.50007185     50218.233      36.893836      36.893836      36.893836    
 492000000   0.26061375    -8.1959519     -7.8050368      0.5062426      50218.233      36.893836      36.893836      36.893836    
 493000000   0.26007615    -8.194897      -7.8047883      0.50843921     50218.233      36.893836      36.893836      36.893836    
 494000000   0.25906568    -8.1970699     -7.8084769      0.48204133     50218.233      36.893836      36.893836      36.893836    
 495000000   0.26025613    -8.1960566     -7.805678       0.49994703     50218.233      36.893836      36.893836      36.893836    
 496000000   0.25965823    -8.1966926     -7.8072108      0.48615622     50218.233      36.893836      36.893836      36.893836    
 497000000   0.25921022    -8.1946263     -7.8058165      0.50196652     50218.233      36.893836      36.893836      36.893836    
 498000000   0.25886921    -8.1946201     -7.8063218      0.50392563     50218.233      36.893836      36.893836      36.893836    
 499000000   0.2608053     -8.1959601     -7.8047578      0.50596163     50218.233      36.893836      36.893836      36.893836    
 500000000   0.260103      -8.1935455     -7.8033966      0.51491159     50218.233      36.893836      36.893836      36.893836    
Loop time of 752887 on 5 procs for 500000000 steps with 70304 atoms

Performance: 573791.433 tau/day, 664.110 timesteps/s, 46.690 Matom-step/s
94.8% CPU use with 5 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.5614e+05 | 2.9809e+05 | 3.3519e+05 |4929.2 | 39.59
Neigh   | 1746.7     | 1828.5     | 2057.3     | 277.4 |  0.24
Comm    | 1.0558e+05 | 1.0665e+05 | 1.0822e+05 | 284.9 | 14.17
Output  | 0.090379   | 0.093631   | 0.099401   |   1.0 |  0.00
Modify  | 2.7032e+05 | 3.0889e+05 | 3.5228e+05 |4975.6 | 41.03
Other   |            | 3.743e+04  |            |       |  4.97

Nlocal:        14060.8 ave       14127 max       14012 min
Histogram: 2 0 0 1 0 0 0 1 0 1
Nghost:        18738.2 ave       18795 max       18680 min
Histogram: 1 0 1 0 1 0 0 0 1 1
Neighs:              0 ave           0 max           0 min
Histogram: 5 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 75193950
Dangerous builds = 0


---------------------------------------------------------------------
      Device Time Info (average): 
---------------------------------------------------------------------
Average split:   1.0000.
Lanes / atom:    4.
Vector width:    32.
Prefetch mode:   None.
Max Mem / Proc:  15.48 MB.
CPU Neighbor:    18915.5784 s.
CPU Cast/Pack:   36800.3220 s.
CPU Driver_Time: 5833.6649 s.
CPU Idle_Time:   232958.4042 s.
---------------------------------------------------------------------

OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338)
  1 by 1 by 5 MPI processor grid
  reading atoms ...
  70304 atoms
  reading velocities ...
  70304 velocities
  read_data CPU = 0.209 seconds
Changing box ...
  triclinic box = (0.97250269 0.97250269 0.97250269) to (37.866338 37.866338 37.866338) with tilt (0 0 0)

--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 5 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA GeForce RTX 4090, 128 CUs, 20/24 GB, 2.5 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 8.919 | 8.92 | 8.92 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   0.24086365    -8.2266845     -7.8653942      0.23843613     50218.233      36.893836      36.893836      36.893836    
   1000000   0.23956568    -8.2234544     -7.864111       0.26366136     50218.233      36.893836      36.893836      36.893836    
   2000000   0.24056558    -8.2237674     -7.8629241      0.27104029     50218.233      36.893836      36.893836      36.893836    
   3000000   0.24028442    -8.2235606     -7.8631391      0.26673477     50218.233      36.893836      36.893836      36.893836    
   4000000   0.24051808    -8.2238651     -7.8630931      0.26734224     50218.233      36.893836      36.893836      36.893836    
   5000000   0.24114772    -8.2236282     -7.8619117      0.26425423     50218.233      36.893836      36.893836      36.893836    
   6000000   0.24176327    -8.2229458     -7.8603061      0.27549729     50218.233      36.893836      36.893836      36.893836    
   7000000   0.24070275    -8.2238672     -7.8628182      0.2694177      50218.233      36.893836      36.893836      36.893836    
   8000000   0.23928591    -8.2246508     -7.8657271      0.26576364     50218.233      36.893836      36.893836      36.893836    
   9000000   0.2400597     -8.221681      -7.8615966      0.28062742     50218.233      36.893836      36.893836      36.893836    
  10000000   0.23963374    -8.2237184     -7.8642729      0.26317871     50218.233      36.893836      36.893836      36.893836    
  11000000   0.24044765    -8.2232676     -7.8626013      0.27537169     50218.233      36.893836      36.893836      36.893836    
  12000000   0.23975766    -8.2233528     -7.8637215      0.26353402     50218.233      36.893836      36.893836      36.893836    
  13000000   0.23897455    -8.22389       -7.8654333      0.25738834     50218.233      36.893836      36.893836      36.893836    
  14000000   0.24013587    -8.222949      -7.8627503      0.26762324     50218.233      36.893836      36.893836      36.893836    
  15000000   0.23920772    -8.22412       -7.8653136      0.26414659     50218.233      36.893836      36.893836      36.893836    
  16000000   0.23908374    -8.2241866     -7.8655661      0.26301104     50218.233      36.893836      36.893836      36.893836    
  17000000   0.24063105    -8.2231128     -7.8621714      0.27158513     50218.233      36.893836      36.893836      36.893836    
  18000000   0.23970233    -8.2237843     -7.8642359      0.27282449     50218.233      36.893836      36.893836      36.893836    
  19000000   0.24090571    -8.2225292     -7.8611758      0.2850246      50218.233      36.893836      36.893836      36.893836    
  20000000   0.24059389    -8.2232446     -7.8623589      0.26738666     50218.233      36.893836      36.893836      36.893836    
  21000000   0.2399945     -8.2225039     -7.8625173      0.27175232     50218.233      36.893836      36.893836      36.893836    
  22000000   0.2394431     -8.2205297     -7.8613702      0.29128395     50218.233      36.893836      36.893836      36.893836    
  23000000   0.23979855    -8.2232518     -7.8635591      0.26887218     50218.233      36.893836      36.893836      36.893836    
  24000000   0.23888957    -8.2198663     -7.8615371      0.29397733     50218.233      36.893836      36.893836      36.893836    
  25000000   0.24066287    -8.222941      -7.8619519      0.26867326     50218.233      36.893836      36.893836      36.893836    
  26000000   0.23977677    -8.2225929     -7.8629329      0.28071712     50218.233      36.893836      36.893836      36.893836    
  27000000   0.23981258    -8.2201342     -7.8604205      0.29160871     50218.233      36.893836      36.893836      36.893836    
  28000000   0.24046641    -8.2206666     -7.8599721      0.28688718     50218.233      36.893836      36.893836      36.893836    
  29000000   0.24005889    -8.2219613     -7.8618781      0.28045284     50218.233      36.893836      36.893836      36.893836    
  30000000   0.24064499    -8.2221819     -7.8612196      0.27774215     50218.233      36.893836      36.893836      36.893836    
  31000000   0.24169222    -8.2209969     -7.8584637      0.28435701     50218.233      36.893836      36.893836      36.893836    
  32000000   0.23998091    -8.2222432     -7.862277       0.27492715     50218.233      36.893836      36.893836      36.893836    
  33000000   0.23963255    -8.2247766     -7.8653329      0.2504035      50218.233      36.893836      36.893836      36.893836    
  34000000   0.23761299    -8.221912      -7.8654976      0.27718068     50218.233      36.893836      36.893836      36.893836    
  35000000   0.23952564    -8.2224467     -7.8631634      0.26880027     50218.233      36.893836      36.893836      36.893836    
  36000000   0.24199266    -8.2216848     -7.8587009      0.28155283     50218.233      36.893836      36.893836      36.893836    
  37000000   0.24089922    -8.2233851     -7.8620414      0.26750885     50218.233      36.893836      36.893836      36.893836    
  38000000   0.23914455    -8.2238114     -7.8650997      0.25412989     50218.233      36.893836      36.893836      36.893836    
  39000000   0.24073819    -8.2219238     -7.8608216      0.27608692     50218.233      36.893836      36.893836      36.893836    
  40000000   0.23882807    -8.2219601     -7.8637231      0.2790824      50218.233      36.893836      36.893836      36.893836    
  41000000   0.24048241    -8.2231413     -7.8624228      0.27192361     50218.233      36.893836      36.893836      36.893836    
  42000000   0.2392504     -8.2227722     -7.8639017      0.26708305     50218.233      36.893836      36.893836      36.893836    
  43000000   0.23948628    -8.221713      -7.8624886      0.2713399      50218.233      36.893836      36.893836      36.893836    
  44000000   0.23952446    -8.2259216     -7.86664        0.24814704     50218.233      36.893836      36.893836      36.893836    
  45000000   0.24007047    -8.2253956     -7.865295       0.25511396     50218.233      36.893836      36.893836      36.893836    
  46000000   0.24026144    -8.2232718     -7.8628848      0.27205587     50218.233      36.893836      36.893836      36.893836    
  47000000   0.24013976    -8.2228141     -7.8626096      0.27449567     50218.233      36.893836      36.893836      36.893836    
  48000000   0.23915793    -8.2209092     -7.8621774      0.28729964     50218.233      36.893836      36.893836      36.893836    
  49000000   0.23923382    -8.2250158     -7.8661701      0.25017659     50218.233      36.893836      36.893836      36.893836    
  50000000   0.23959339    -8.2234908     -7.8641058      0.26430803     50218.233      36.893836      36.893836      36.893836    
  51000000   0.2410128     -8.2249671     -7.863453       0.25703988     50218.233      36.893836      36.893836      36.893836    
  52000000   0.24039585    -8.223287      -7.8626984      0.26932568     50218.233      36.893836      36.893836      36.893836    
  53000000   0.23941281    -8.2249112     -7.8657971      0.25026525     50218.233      36.893836      36.893836      36.893836    
  54000000   0.23830351    -8.2227927     -7.8653425      0.26846497     50218.233      36.893836      36.893836      36.893836    
  55000000   0.23930978    -8.2245413     -7.8655818      0.25729581     50218.233      36.893836      36.893836      36.893836    
  56000000   0.23900856    -8.2249803     -7.8664725      0.25151103     50218.233      36.893836      36.893836      36.893836    
  57000000   0.23995949    -8.2228659     -7.8629318      0.269326       50218.233      36.893836      36.893836      36.893836    
  58000000   0.24136437    -8.2240576     -7.8620162      0.26392105     50218.233      36.893836      36.893836      36.893836    
  59000000   0.23925212    -8.224474      -7.8656009      0.25167263     50218.233      36.893836      36.893836      36.893836    
  60000000   0.24139225    -8.2247764     -7.8626931      0.25694773     50218.233      36.893836      36.893836      36.893836    
  61000000   0.24130726    -8.2244069     -7.8624512      0.25978576     50218.233      36.893836      36.893836      36.893836    
  62000000   0.24051356    -8.2219721     -7.8612069      0.27801898     50218.233      36.893836      36.893836      36.893836    
  63000000   0.24016321    -8.2245941     -7.8643544      0.25817015     50218.233      36.893836      36.893836      36.893836    
  64000000   0.24069842    -8.2256628     -7.8646203      0.2514282      50218.233      36.893836      36.893836      36.893836    
  65000000   0.24019698    -8.2207865     -7.8604961      0.28611295     50218.233      36.893836      36.893836      36.893836    
  66000000   0.24027       -8.2234488     -7.8630489      0.27446764     50218.233      36.893836      36.893836      36.893836    
  67000000   0.2397871     -8.2233873     -7.8637118      0.26619936     50218.233      36.893836      36.893836      36.893836    
  68000000   0.24000562    -8.2224262     -7.8624228      0.27608975     50218.233      36.893836      36.893836      36.893836    
  69000000   0.24144558    -8.2207201     -7.8585569      0.28635943     50218.233      36.893836      36.893836      36.893836    
  70000000   0.23825721    -8.2231411     -7.8657604      0.26346759     50218.233      36.893836      36.893836      36.893836    
  71000000   0.2400827     -8.2242557     -7.8641367      0.25452561     50218.233      36.893836      36.893836      36.893836    
  72000000   0.2391599     -8.2217179     -7.8629832      0.28197087     50218.233      36.893836      36.893836      36.893836    
  73000000   0.24028287    -8.2214672     -7.861048       0.27677161     50218.233      36.893836      36.893836      36.893836    
  74000000   0.23977004    -8.2221496     -7.8624997      0.2753109      50218.233      36.893836      36.893836      36.893836    
  75000000   0.24025232    -8.224242      -7.8638687      0.26155788     50218.233      36.893836      36.893836      36.893836    
  76000000   0.24137734    -8.2222228     -7.8601619      0.28305893     50218.233      36.893836      36.893836      36.893836    
  77000000   0.23975351    -8.2230293     -7.8634041      0.27553567     50218.233      36.893836      36.893836      36.893836    
  78000000   0.24003181    -8.2227992     -7.8627566      0.26628321     50218.233      36.893836      36.893836      36.893836    
  79000000   0.23921982    -8.2226031     -7.8637784      0.27581076     50218.233      36.893836      36.893836      36.893836    
  80000000   0.24000652    -8.2225163     -7.8625117      0.27154599     50218.233      36.893836      36.893836      36.893836    
  81000000   0.23998234    -8.2230497     -7.8630813      0.27558562     50218.233      36.893836      36.893836      36.893836    
  82000000   0.23852218    -8.2231127     -7.8653345      0.2671605      50218.233      36.893836      36.893836      36.893836    
  83000000   0.24057599    -8.2234683     -7.8626094      0.26396222     50218.233      36.893836      36.893836      36.893836    
