LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
   8000000   0.34758612    -3.4926813     -3.1451435      5.8869214      6000           77.459667      77.459667      0.25819889   
   8100000   0.35432992    -3.5058613     -3.1515806      5.7691989      6000           77.459667      77.459667      0.25819889   
   8200000   0.35072022    -3.5007159     -3.1500444      5.8302622      6000           77.459667      77.459667      0.25819889   
   8300000   0.34577968    -3.4980286     -3.152297       5.8317851      6000           77.459667      77.459667      0.25819889   
   8400000   0.35337548    -3.4993751     -3.1460487      5.8323625      6000           77.459667      77.459667      0.25819889   
   8500000   0.34500276    -3.5039673     -3.1590125      5.7620066      6000           77.459667      77.459667      0.25819889   
   8600000   0.3540262     -3.4907982     -3.1368212      5.8986389      6000           77.459667      77.459667      0.25819889   
   8700000   0.35312563    -3.4950076     -3.1419311      5.8526401      6000           77.459667      77.459667      0.25819889   
   8800000   0.34868968    -3.5063414     -3.1577001      5.7667783      6000           77.459667      77.459667      0.25819889   
   8900000   0.34620776    -3.4948089     -3.1486492      5.8532038      6000           77.459667      77.459667      0.25819889   
   9000000   0.35720081    -3.5024637     -3.1453125      5.7928839      6000           77.459667      77.459667      0.25819889   
   9100000   0.35219781    -3.4905004     -3.1383515      5.9071969      6000           77.459667      77.459667      0.25819889   
   9200000   0.35298288    -3.4990169     -3.146083       5.8144582      6000           77.459667      77.459667      0.25819889   
   9300000   0.34886882    -3.5022948     -3.1534744      5.7960704      6000           77.459667      77.459667      0.25819889   
   9400000   0.34878206    -3.4952481     -3.1465145      5.8449254      6000           77.459667      77.459667      0.25819889   
   9500000   0.35005766    -3.50567       -3.155661       5.7495957      6000           77.459667      77.459667      0.25819889   
   9600000   0.35296363    -3.4971038     -3.1441892      5.832471       6000           77.459667      77.459667      0.25819889   
   9700000   0.3529272     -3.5052679     -3.1523898      5.7749634      6000           77.459667      77.459667      0.25819889   
   9800000   0.35479906    -3.4982512     -3.1435014      5.8301622      6000           77.459667      77.459667      0.25819889   
   9900000   0.35433611    -3.4932289     -3.138942       5.8695897      6000           77.459667      77.459667      0.25819889   
  10000000   0.34064319    -3.4959165     -3.1553206      5.8399419      6000           77.459667      77.459667      0.25819889   
  10100000   0.35262197    -3.5071459     -3.1545729      5.7429449      6000           77.459667      77.459667      0.25819889   
  10200000   0.34646647    -3.4970695     -3.1506511      5.8344233      6000           77.459667      77.459667      0.25819889   
  10300000   0.34994768    -3.4887078     -3.1388087      5.9197819      6000           77.459667      77.459667      0.25819889   
  10400000   0.34495394    -3.4960613     -3.1511552      5.8632741      6000           77.459667      77.459667      0.25819889   
  10500000   0.35223008    -3.5014817     -3.1493005      5.8078103      6000           77.459667      77.459667      0.25819889   
  10600000   0.35623753    -3.4942886     -3.1381005      5.8941067      6000           77.459667      77.459667      0.25819889   
  10700000   0.35423417    -3.4995939     -3.1454089      5.8289433      6000           77.459667      77.459667      0.25819889   
  10800000   0.34432434    -3.4972379     -3.1529614      5.8353712      6000           77.459667      77.459667      0.25819889   
  10900000   0.35028469    -3.5041739     -3.1539379      5.766044       6000           77.459667      77.459667      0.25819889   
  11000000   0.3502242     -3.4987739     -3.1485983      5.8507384      6000           77.459667      77.459667      0.25819889   
  11100000   0.35019194    -3.4998604     -3.1497171      5.8199009      6000           77.459667      77.459667      0.25819889   
  11200000   0.34718691    -3.5072128     -3.1600741      5.755046       6000           77.459667      77.459667      0.25819889   
  11300000   0.34758666    -3.5043553     -3.1568169      5.7609484      6000           77.459667      77.459667      0.25819889   
  11400000   0.35513392    -3.5002363     -3.1451517      5.8106144      6000           77.459667      77.459667      0.25819889   
  11500000   0.35081235    -3.4998919     -3.1491282      5.8342129      6000           77.459667      77.459667      0.25819889   
  11600000   0.35111994    -3.4963285     -3.1452574      5.8721421      6000           77.459667      77.459667      0.25819889   
  11700000   0.35234438    -3.5013795     -3.1490841      5.808321       6000           77.459667      77.459667      0.25819889   
  11800000   0.34946689    -3.5000801     -3.1506617      5.8063355      6000           77.459667      77.459667      0.25819889   
  11900000   0.34605779    -3.5064653     -3.1604555      5.7675799      6000           77.459667      77.459667      0.25819889   
  12000000   0.35224155    -3.4950739     -3.1428813      5.850044       6000           77.459667      77.459667      0.25819889   
  12100000   0.35198422    -3.501417      -3.1494816      5.8034885      6000           77.459667      77.459667      0.25819889   
  12200000   0.35069581    -3.4995382     -3.1488911      5.8003068      6000           77.459667      77.459667      0.25819889   
  12300000   0.34977719    -3.4953939     -3.1456652      5.8635539      6000           77.459667      77.459667      0.25819889   
  12400000   0.35216366    -3.5016278     -3.1495131      5.8133669      6000           77.459667      77.459667      0.25819889   
  12500000   0.34729378    -3.5003825     -3.153137       5.7974614      6000           77.459667      77.459667      0.25819889   
  12600000   0.34836684    -3.4939958     -3.1456774      5.8497535      6000           77.459667      77.459667      0.25819889   
  12700000   0.34482817    -3.5008202     -3.1560399      5.799414       6000           77.459667      77.459667      0.25819889   
  12800000   0.35152477    -3.5012136     -3.1497376      5.8134756      6000           77.459667      77.459667      0.25819889   
  12900000   0.34947087    -3.4961622     -3.1467399      5.8681005      6000           77.459667      77.459667      0.25819889   
  13000000   0.34725783    -3.5002659     -3.1530563      5.8253042      6000           77.459667      77.459667      0.25819889   
  13100000   0.34563551    -3.4932606     -3.1476731      5.8769822      6000           77.459667      77.459667      0.25819889   
  13200000   0.34689702    -3.5001185     -3.1532696      5.8064511      6000           77.459667      77.459667      0.25819889   
  13300000   0.34303114    -3.5007365     -3.157753       5.8168036      6000           77.459667      77.459667      0.25819889   
  13400000   0.34623895    -3.5063528     -3.1601619      5.7629048      6000           77.459667      77.459667      0.25819889   
  13500000   0.35401361    -3.4944912     -3.1405268      5.8750416      6000           77.459667      77.459667      0.25819889   
  13600000   0.35641453    -3.4973255     -3.1409605      5.8704534      6000           77.459667      77.459667      0.25819889   
  13700000   0.34706977    -3.5008459     -3.1538244      5.799409       6000           77.459667      77.459667      0.25819889   
  13800000   0.34605846    -3.4988621     -3.1528517      5.8226194      6000           77.459667      77.459667      0.25819889   
  13900000   0.3492229     -3.4935026     -3.1443282      5.8698592      6000           77.459667      77.459667      0.25819889   
  14000000   0.35077384    -3.5026656     -3.1519405      5.783906       6000           77.459667      77.459667      0.25819889   
  14100000   0.34935051    -3.4972992     -3.1479972      5.8591463      6000           77.459667      77.459667      0.25819889   
  14200000   0.35169478    -3.4992229     -3.1475769      5.8183258      6000           77.459667      77.459667      0.25819889   
  14300000   0.35110308    -3.5034616     -3.1524073      5.8160327      6000           77.459667      77.459667      0.25819889   
  14400000   0.34887264    -3.500795      -3.1519709      5.8195289      6000           77.459667      77.459667      0.25819889   
  14500000   0.35139581    -3.4961574     -3.1448104      5.8638057      6000           77.459667      77.459667      0.25819889   
  14600000   0.35020186    -3.4934431     -3.1432899      5.8617422      6000           77.459667      77.459667      0.25819889   
  14700000   0.35672462    -3.5040208     -3.1473457      5.7799706      6000           77.459667      77.459667      0.25819889   
  14800000   0.35404491    -3.499848      -3.1458522      5.8067876      6000           77.459667      77.459667      0.25819889   
  14900000   0.34955725    -3.4971741     -3.1476654      5.828671       6000           77.459667      77.459667      0.25819889   
  15000000   0.34891927    -3.5024608     -3.15359        5.7954324      6000           77.459667      77.459667      0.25819889   
  15100000   0.34642151    -3.497007      -3.1506336      5.8508367      6000           77.459667      77.459667      0.25819889   
  15200000   0.35050837    -3.4978725     -3.1474128      5.8274161      6000           77.459667      77.459667      0.25819889   
  15300000   0.35625871    -3.492595      -3.1363858      5.9108041      6000           77.459667      77.459667      0.25819889   
  15400000   0.34648212    -3.4990331     -3.1525991      5.8023728      6000           77.459667      77.459667      0.25819889   
  15500000   0.34895425    -3.5033476     -3.1544419      5.7668467      6000           77.459667      77.459667      0.25819889   
  15600000   0.3496859     -3.5099053     -3.160268       5.7032022      6000           77.459667      77.459667      0.25819889   
  15700000   0.34713267    -3.511524      -3.1644396      5.7038274      6000           77.459667      77.459667      0.25819889   
  15800000   0.36041274    -3.4980171     -3.1376545      5.8529641      6000           77.459667      77.459667      0.25819889   
  15900000   0.34992739    -3.4993316     -3.1494528      5.8179344      6000           77.459667      77.459667      0.25819889   
  16000000   0.34700554    -3.5039573     -3.157          5.7702592      6000           77.459667      77.459667      0.25819889   
  16100000   0.35026588    -3.5039951     -3.1537779      5.782045       6000           77.459667      77.459667      0.25819889   
  16200000   0.34791077    -3.5026721     -3.1548096      5.7844357      6000           77.459667      77.459667      0.25819889   
  16300000   0.35004464    -3.5011287     -3.1511326      5.7860604      6000           77.459667      77.459667      0.25819889   
  16400000   0.34766758    -3.4962448     -3.1486255      5.8308012      6000           77.459667      77.459667      0.25819889   
  16500000   0.35064309    -3.5042744     -3.15368        5.7537951      6000           77.459667      77.459667      0.25819889   
  16600000   0.35243085    -3.4898632     -3.1374813      5.9122291      6000           77.459667      77.459667      0.25819889   
  16700000   0.34541898    -3.5024544     -3.1570834      5.7930442      6000           77.459667      77.459667      0.25819889   
  16800000   0.34395385    -3.4966273     -3.1527212      5.8368222      6000           77.459667      77.459667      0.25819889   
  16900000   0.34710885    -3.499157      -3.1520963      5.8008766      6000           77.459667      77.459667      0.25819889   
  17000000   0.35248836    -3.5037352     -3.1512958      5.7742639      6000           77.459667      77.459667      0.25819889   
  17100000   0.35112902    -3.4940148     -3.1429346      5.858407       6000           77.459667      77.459667      0.25819889   
  17200000   0.35408822    -3.5005472     -3.1465082      5.8009422      6000           77.459667      77.459667      0.25819889   
  17300000   0.34582345    -3.4981072     -3.1523318      5.8351731      6000           77.459667      77.459667      0.25819889   
  17400000   0.34469841    -3.4972865     -3.1526359      5.8358159      6000           77.459667      77.459667      0.25819889   
  17500000   0.3522335     -3.4968237     -3.1446391      5.819754       6000           77.459667      77.459667      0.25819889   
  17600000   0.3512672     -3.5018309     -3.1506125      5.8127664      6000           77.459667      77.459667      0.25819889   
  17700000   0.35369739    -3.5017696     -3.1481213      5.7888911      6000           77.459667      77.459667      0.25819889   
  17800000   0.34855556    -3.5074317     -3.1589245      5.7234887      6000           77.459667      77.459667      0.25819889   
  17900000   0.35235244    -3.5025844     -3.1502809      5.7935473      6000           77.459667      77.459667      0.25819889   
  18000000   0.34835621    -3.5039972     -3.1556894      5.7777125      6000           77.459667      77.459667      0.25819889   
  18100000   0.34758028    -3.4988586     -3.1513265      5.8173071      6000           77.459667      77.459667      0.25819889   
  18200000   0.35178657    -3.498897      -3.1471593      5.8273353      6000           77.459667      77.459667      0.25819889   
  18300000   0.34867622    -3.4959069     -3.1472791      5.8518551      6000           77.459667      77.459667      0.25819889   
  18400000   0.35369749    -3.4942752     -3.1406269      5.864516       6000           77.459667      77.459667      0.25819889   
  18500000   0.35543867    -3.5003178     -3.1449285      5.8081204      6000           77.459667      77.459667      0.25819889   
  18600000   0.34946032    -3.4983449     -3.1489331      5.8335493      6000           77.459667      77.459667      0.25819889   
  18700000   0.35245876    -3.4980435     -3.1456337      5.834686       6000           77.459667      77.459667      0.25819889   
  18800000   0.35131319    -3.5004018     -3.1491374      5.8165507      6000           77.459667      77.459667      0.25819889   
  18900000   0.3487574     -3.4932826     -3.1445736      5.8939749      6000           77.459667      77.459667      0.25819889   
  19000000   0.34298337    -3.5031741     -3.1602384      5.778904       6000           77.459667      77.459667      0.25819889   
  19100000   0.35088534    -3.4964732     -3.1456366      5.8431735      6000           77.459667      77.459667      0.25819889   
  19200000   0.35189731    -3.4972884     -3.14544        5.835369       6000           77.459667      77.459667      0.25819889   
  19300000   0.35154227    -3.5024802     -3.1509868      5.788898       6000           77.459667      77.459667      0.25819889   
  19400000   0.34405009    -3.5022769     -3.1582746      5.7886971      6000           77.459667      77.459667      0.25819889   
  19500000   0.35051411    -3.5003871     -3.1499217      5.8386413      6000           77.459667      77.459667      0.25819889   
  19600000   0.35058371    -3.4997648     -3.1492298      5.8056631      6000           77.459667      77.459667      0.25819889   
  19700000   0.35588886    -3.4983796     -3.1425401      5.8435267      6000           77.459667      77.459667      0.25819889   
  19800000   0.34134526    -3.5004319     -3.1591341      5.7957394      6000           77.459667      77.459667      0.25819889   
  19900000   0.35100836    -3.4988483     -3.1478887      5.8301934      6000           77.459667      77.459667      0.25819889   
  20000000   0.34769071    -3.5018085     -3.1541661      5.7971953      6000           77.459667      77.459667      0.25819889   
  20100000   0.35902407    -3.5067691     -3.1477949      5.7505624      6000           77.459667      77.459667      0.25819889   
  20200000   0.34810097    -3.5015586     -3.153506       5.8219988      6000           77.459667      77.459667      0.25819889   
  20300000   0.35371852    -3.50561       -3.1519406      5.7296873      6000           77.459667      77.459667      0.25819889   
  20400000   0.343334      -3.5029141     -3.1596278      5.7907705      6000           77.459667      77.459667      0.25819889   
  20500000   0.35189981    -3.5041089     -3.1522579      5.7505898      6000           77.459667      77.459667      0.25819889   
  20600000   0.35010828    -3.4997878     -3.1497281      5.8147897      6000           77.459667      77.459667      0.25819889   
  20700000   0.34913976    -3.4997902     -3.1506989      5.8105392      6000           77.459667      77.459667      0.25819889   
  20800000   0.34490742    -3.4916456     -3.1467861      5.8794921      6000           77.459667      77.459667      0.25819889   
  20900000   0.35323805    -3.4947263     -3.1415373      5.8592444      6000           77.459667      77.459667      0.25819889   
  21000000   0.3484805     -3.5031281     -3.154696       5.7742752      6000           77.459667      77.459667      0.25819889   
  21100000   0.34762191    -3.5033611     -3.1557874      5.7879411      6000           77.459667      77.459667      0.25819889   
  21200000   0.33962462    -3.5076138     -3.1680364      5.7269702      6000           77.459667      77.459667      0.25819889   
  21300000   0.35276443    -3.4934594     -3.140744       5.8728827      6000           77.459667      77.459667      0.25819889   
  21400000   0.34946297    -3.4968323     -3.1474179      5.8384949      6000           77.459667      77.459667      0.25819889   
  21500000   0.34710316    -3.5052212     -3.1581663      5.7579647      6000           77.459667      77.459667      0.25819889   
  21600000   0.34292479    -3.4978059     -3.1549287      5.8063339      6000           77.459667      77.459667      0.25819889   
  21700000   0.34644463    -3.500715      -3.1543185      5.8027642      6000           77.459667      77.459667      0.25819889   
  21800000   0.34710448    -3.5064173     -3.159361       5.7704582      6000           77.459667      77.459667      0.25819889   
  21900000   0.34928739    -3.4995302     -3.1502914      5.8274189      6000           77.459667      77.459667      0.25819889   
  22000000   0.35466291    -3.5005784     -3.1459647      5.8287653      6000           77.459667      77.459667      0.25819889   
  22100000   0.34810475    -3.4972048     -3.1491484      5.8071667      6000           77.459667      77.459667      0.25819889   
  22200000   0.34619541    -3.5004217     -3.1542744      5.8063856      6000           77.459667      77.459667      0.25819889   
  22300000   0.34558967    -3.499608      -3.1540663      5.8117358      6000           77.459667      77.459667      0.25819889   
  22400000   0.34580808    -3.5029282     -3.1571682      5.7831877      6000           77.459667      77.459667      0.25819889   
  22500000   0.3524311     -3.5058627     -3.1534805      5.7570903      6000           77.459667      77.459667      0.25819889   
  22600000   0.35244702    -3.4999596     -3.1475615      5.8228098      6000           77.459667      77.459667      0.25819889   
  22700000   0.35252342    -3.5043601     -3.1518856      5.7661363      6000           77.459667      77.459667      0.25819889   
  22800000   0.35110108    -3.5021951     -3.1511428      5.8026086      6000           77.459667      77.459667      0.25819889   
  22900000   0.34808045    -3.5016685     -3.1536364      5.7861988      6000           77.459667      77.459667      0.25819889   
  23000000   0.35090417    -3.5008801     -3.1500247      5.7920594      6000           77.459667      77.459667      0.25819889   
  23100000   0.3485367     -3.5085243     -3.160036       5.715716       6000           77.459667      77.459667      0.25819889   
  23200000   0.34898886    -3.5019584     -3.153018       5.8020458      6000           77.459667      77.459667      0.25819889   
  23300000   0.34903973    -3.5119739     -3.1629826      5.6981084      6000           77.459667      77.459667      0.25819889   
  23400000   0.34440938    -3.5062593     -3.1618977      5.7493566      6000           77.459667      77.459667      0.25819889   
  23500000   0.35084764    -3.5083575     -3.1575586      5.717362       6000           77.459667      77.459667      0.25819889   
  23600000   0.35007042    -3.5027543     -3.1527325      5.7804191      6000           77.459667      77.459667      0.25819889   
  23700000   0.35735975    -3.4935887     -3.1362786      5.8793272      6000           77.459667      77.459667      0.25819889   
  23800000   0.35416316    -3.5025139     -3.1483999      5.793705       6000           77.459667      77.459667      0.25819889   
  23900000   0.35536619    -3.5058089     -3.150492       5.7639508      6000           77.459667      77.459667      0.25819889   
  24000000   0.3582077     -3.4976073     -3.1394494      5.8288328      6000           77.459667      77.459667      0.25819889   
  24100000   0.34845993    -3.4974751     -3.1490636      5.8376353      6000           77.459667      77.459667      0.25819889   
  24200000   0.34686892    -3.5007648     -3.153944       5.8127703      6000           77.459667      77.459667      0.25819889   
  24300000   0.35453565    -3.5110822     -3.1565958      5.719329       6000           77.459667      77.459667      0.25819889   
  24400000   0.35245976    -3.5021796     -3.1497688      5.8007929      6000           77.459667      77.459667      0.25819889   
  24500000   0.35211499    -3.5005199     -3.1484538      5.7926276      6000           77.459667      77.459667      0.25819889   
  24600000   0.35311826    -3.507176      -3.1541067      5.7353295      6000           77.459667      77.459667      0.25819889   
  24700000   0.35239522    -3.5057794     -3.1534331      5.7524992      6000           77.459667      77.459667      0.25819889   
  24800000   0.35406542    -3.4964927     -3.1424764      5.84488        6000           77.459667      77.459667      0.25819889   
  24900000   0.3486442     -3.5031282     -3.1545324      5.8140527      6000           77.459667      77.459667      0.25819889   
  25000000   0.34690629    -3.507864      -3.1610059      5.7101413      6000           77.459667      77.459667      0.25819889   
  25100000   0.34274711    -3.498853      -3.1561535      5.7973849      6000           77.459667      77.459667      0.25819889   
  25200000   0.35101648    -3.5064313     -3.1554635      5.7323618      6000           77.459667      77.459667      0.25819889   
  25300000   0.35177218    -3.5052482     -3.1535249      5.7669965      6000           77.459667      77.459667      0.25819889   
  25400000   0.3539067     -3.4967112     -3.1428537      5.8290644      6000           77.459667      77.459667      0.25819889   
  25500000   0.35255626    -3.4976839     -3.1451766      5.8744011      6000           77.459667      77.459667      0.25819889   
  25600000   0.35167841    -3.496302      -3.1446725      5.8331231      6000           77.459667      77.459667      0.25819889   
  25700000   0.34807573    -3.4999552     -3.1519278      5.8045783      6000           77.459667      77.459667      0.25819889   
  25800000   0.3499506     -3.4999235     -3.1500215      5.802782       6000           77.459667      77.459667      0.25819889   
  25900000   0.35409298    -3.494043      -3.1399992      5.8944176      6000           77.459667      77.459667      0.25819889   
  26000000   0.34357163    -3.4963845     -3.1528606      5.8489088      6000           77.459667      77.459667      0.25819889   
  26100000   0.34890076    -3.4967061     -3.1478538      5.8541825      6000           77.459667      77.459667      0.25819889   
  26200000   0.35281279    -3.5036437     -3.1508799      5.7656578      6000           77.459667      77.459667      0.25819889   
  26300000   0.3490494     -3.4915532     -3.1425523      5.9135772      6000           77.459667      77.459667      0.25819889   
  26400000   0.34718758    -3.4984901     -3.1513508      5.8227351      6000           77.459667      77.459667      0.25819889   
  26500000   0.3522861     -3.4968612     -3.144624       5.8677332      6000           77.459667      77.459667      0.25819889   
  26600000   0.34795886    -3.4975738     -3.1496633      5.8267634      6000           77.459667      77.459667      0.25819889   
  26700000   0.34557985    -3.4949121     -3.1493803      5.8506008      6000           77.459667      77.459667      0.25819889   
  26800000   0.35276169    -3.503961      -3.1512483      5.7959223      6000           77.459667      77.459667      0.25819889   
  26900000   0.35021783    -3.4973408     -3.1471716      5.8553553      6000           77.459667      77.459667      0.25819889   
  27000000   0.3456578     -3.5084997     -3.1628899      5.7036432      6000           77.459667      77.459667      0.25819889   
  27100000   0.35110628    -3.5040642     -3.1530067      5.7810552      6000           77.459667      77.459667      0.25819889   
  27200000   0.34938408    -3.4983655     -3.14903        5.8215692      6000           77.459667      77.459667      0.25819889   
  27300000   0.35534463    -3.5012851     -3.1459898      5.8285947      6000           77.459667      77.459667      0.25819889   
  27400000   0.34943686    -3.4998302     -3.1504419      5.8093133      6000           77.459667      77.459667      0.25819889   
  27500000   0.35068587    -3.4910506     -3.1404134      5.8832138      6000           77.459667      77.459667      0.25819889   
  27600000   0.35207116    -3.5013775     -3.1493553      5.8086251      6000           77.459667      77.459667      0.25819889   
  27700000   0.3472188     -3.4938074     -3.1466369      5.8765768      6000           77.459667      77.459667      0.25819889   
  27800000   0.34945854    -3.4997143     -3.1503043      5.8392431      6000           77.459667      77.459667      0.25819889   
  27900000   0.35012249    -3.4919091     -3.1418353      5.899483       6000           77.459667      77.459667      0.25819889   
  28000000   0.35156231    -3.491469      -3.1399555      5.9024952      6000           77.459667      77.459667      0.25819889   
  28100000   0.35316091    -3.4984558     -3.145344       5.810869       6000           77.459667      77.459667      0.25819889   
  28200000   0.34704471    -3.5022925     -3.155296       5.7991942      6000           77.459667      77.459667      0.25819889   
  28300000   0.35281959    -3.4907087     -3.1379381      5.9140247      6000           77.459667      77.459667      0.25819889   
  28400000   0.34985565    -3.4985306     -3.1487235      5.8183642      6000           77.459667      77.459667      0.25819889   
  28500000   0.35388334    -3.4975656     -3.1437314      5.8572714      6000           77.459667      77.459667      0.25819889   
  28600000   0.34850835    -3.4973363     -3.1488764      5.8421125      6000           77.459667      77.459667      0.25819889   
  28700000   0.34988793    -3.4937329     -3.1438936      5.8585295      6000           77.459667      77.459667      0.25819889   
  28800000   0.34618522    -3.4999701     -3.153833       5.8146893      6000           77.459667      77.459667      0.25819889   
  28900000   0.3417542     -3.4952008     -3.153494       5.8495658      6000           77.459667      77.459667      0.25819889   
  29000000   0.35448032    -3.5047105     -3.1502794      5.7781981      6000           77.459667      77.459667      0.25819889   
  29100000   0.34769665    -3.5039074     -3.156259       5.7734255      6000           77.459667      77.459667      0.25819889   
  29200000   0.34967594    -3.4992401     -3.1496128      5.8322138      6000           77.459667      77.459667      0.25819889   
  29300000   0.35683953    -3.4946492     -3.1378592      5.8925547      6000           77.459667      77.459667      0.25819889   
  29400000   0.35295152    -3.5066915     -3.153789       5.7643189      6000           77.459667      77.459667      0.25819889   
  29500000   0.34603044    -3.5046717     -3.1586893      5.7505477      6000           77.459667      77.459667      0.25819889   
  29600000   0.34792242    -3.5022004     -3.1543263      5.8126594      6000           77.459667      77.459667      0.25819889   
  29700000   0.35776321    -3.4987178     -3.1410043      5.8441835      6000           77.459667      77.459667      0.25819889   
  29800000   0.33803376    -3.5019389     -3.1639521      5.7689469      6000           77.459667      77.459667      0.25819889   
  29900000   0.34693361    -3.498988      -3.1521025      5.8179335      6000           77.459667      77.459667      0.25819889   
  30000000   0.34980254    -3.4984675     -3.1487136      5.8142699      6000           77.459667      77.459667      0.25819889   
  30100000   0.35215491    -3.4993633     -3.1472573      5.8308871      6000           77.459667      77.459667      0.25819889   
  30200000   0.34678851    -3.5054816     -3.1587413      5.7567661      6000           77.459667      77.459667      0.25819889   
  30300000   0.34734342    -3.5041608     -3.1568657      5.7612122      6000           77.459667      77.459667      0.25819889   
  30400000   0.34275595    -3.4980748     -3.1553665      5.8051458      6000           77.459667      77.459667      0.25819889   
  30500000   0.35159201    -3.499281      -3.1477378      5.8403318      6000           77.459667      77.459667      0.25819889   
  30600000   0.35279841    -3.499294      -3.1465446      5.8159226      6000           77.459667      77.459667      0.25819889   
  30700000   0.34647677    -3.4993112     -3.1528826      5.810112       6000           77.459667      77.459667      0.25819889   
  30800000   0.35869257    -3.4991488     -3.140506       5.8395726      6000           77.459667      77.459667      0.25819889   
  30900000   0.35608345    -3.4994008     -3.1433668      5.8218982      6000           77.459667      77.459667      0.25819889   
  31000000   0.35063686    -3.4998241     -3.149236       5.8160434      6000           77.459667      77.459667      0.25819889   
  31100000   0.35449008    -3.4995111     -3.1450702      5.7957375      6000           77.459667      77.459667      0.25819889   
  31200000   0.3543246     -3.500732      -3.1464566      5.7836923      6000           77.459667      77.459667      0.25819889   
  31300000   0.34774666    -3.5005161     -3.1528177      5.7682534      6000           77.459667      77.459667      0.25819889   
  31400000   0.34859137    -3.4973097     -3.1487668      5.8025258      6000           77.459667      77.459667      0.25819889   
  31500000   0.34702842    -3.5015827     -3.1546025      5.7932226      6000           77.459667      77.459667      0.25819889   
  31600000   0.34285457    -3.50454       -3.1617331      5.7452323      6000           77.459667      77.459667      0.25819889   
  31700000   0.35383263    -3.4978808     -3.1440973      5.835942       6000           77.459667      77.459667      0.25819889   
  31800000   0.35285796    -3.5029525     -3.1501435      5.779056       6000           77.459667      77.459667      0.25819889   
  31900000   0.34875922    -3.4936911     -3.1449803      5.8838345      6000           77.459667      77.459667      0.25819889   
  32000000   0.34059734    -3.5018836     -3.1613336      5.7823259      6000           77.459667      77.459667      0.25819889   
  32100000   0.3438625     -3.5004033     -3.1565885      5.8015958      6000           77.459667      77.459667      0.25819889   
  32200000   0.35463576    -3.5044943     -3.1499078      5.7645562      6000           77.459667      77.459667      0.25819889   
  32300000   0.35082614    -3.5076632     -3.1568858      5.7380915      6000           77.459667      77.459667      0.25819889   
  32400000   0.35417672    -3.5044806     -3.150353       5.7817105      6000           77.459667      77.459667      0.25819889   
  32500000   0.34137802    -3.5027879     -3.1614573      5.7699752      6000           77.459667      77.459667      0.25819889   
  32600000   0.35424633    -3.4972531     -3.143056       5.8469649      6000           77.459667      77.459667      0.25819889   
  32700000   0.35199913    -3.5018586     -3.1499083      5.7959065      6000           77.459667      77.459667      0.25819889   
  32800000   0.34875813    -3.4966199     -3.1479102      5.8444479      6000           77.459667      77.459667      0.25819889   
  32900000   0.34471691    -3.4997612     -3.1550922      5.8405537      6000           77.459667      77.459667      0.25819889   
  33000000   0.34381567    -3.5010045     -3.1572366      5.7976868      6000           77.459667      77.459667      0.25819889   
  33100000   0.34528068    -3.5014693     -3.1562366      5.7769462      6000           77.459667      77.459667      0.25819889   
  33200000   0.34936404    -3.5067151     -3.1573996      5.751988       6000           77.459667      77.459667      0.25819889   
  33300000   0.34698349    -3.4990245     -3.1520893      5.8214919      6000           77.459667      77.459667      0.25819889   
  33400000   0.35037315    -3.4933554     -3.1430309      5.8801722      6000           77.459667      77.459667      0.25819889   
  33500000   0.34807589    -3.5022848     -3.1542573      5.8012787      6000           77.459667      77.459667      0.25819889   
  33600000   0.34807393    -3.4977961     -3.1497705      5.8323927      6000           77.459667      77.459667      0.25819889   
  33700000   0.35135693    -3.4966882     -3.14538        5.8421748      6000           77.459667      77.459667      0.25819889   
  33800000   0.35565279    -3.5066315     -3.1510281      5.7376093      6000           77.459667      77.459667      0.25819889   
  33900000   0.34928078    -3.5026935     -3.1534613      5.7890907      6000           77.459667      77.459667      0.25819889   
  34000000   0.35334071    -3.5072609     -3.1539692      5.7142089      6000           77.459667      77.459667      0.25819889   
  34100000   0.34483758    -3.5035808     -3.1587911      5.7518624      6000           77.459667      77.459667      0.25819889   
