LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.030 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.097 | 7.173 | 7.267 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
  30900000   554.01971     -26321.416     -25977.723     -43848.378      47961          219            219            0.73         
  31000000   564.29899     -26320.847     -25970.777     -42888.049      47961          219            219            0.73         
  31100000   568.18169     -26318.82      -25966.342     -43972.982      47961          219            219            0.73         
  31200000   565.27015     -26311.831     -25961.159     -43210.664      47961          219            219            0.73         
  31300000   556.43201     -26324.727     -25979.538     -44093.973      47961          219            219            0.73         
  31400000   559.86647     -26325.291     -25977.971     -44316.434      47961          219            219            0.73         
  31500000   558.75919     -26312.404     -25965.771     -44204.386      47961          219            219            0.73         
  31600000   558.10327     -26323.343     -25977.117     -44355.849      47961          219            219            0.73         
  31700000   563.61832     -26327.746     -25978.098     -45607.584      47961          219            219            0.73         
  31800000   573.8189      -26322.228     -25966.252     -43304.025      47961          219            219            0.73         
  31900000   559.04443     -26318.968     -25972.157     -43931.369      47961          219            219            0.73         
  32000000   554.83396     -26324.401     -25980.203     -43242.586      47961          219            219            0.73         
  32100000   559.66812     -26315.124     -25967.927     -42801.255      47961          219            219            0.73         
  32200000   561.69354     -26321.934     -25973.48      -43457.23       47961          219            219            0.73         
  32300000   567.37939     -26318.016     -25966.035     -42011.721      47961          219            219            0.73         
  32400000   553.99299     -26320.203     -25976.527     -43846.188      47961          219            219            0.73         
  32500000   559.28788     -26327.168     -25980.206     -45202.953      47961          219            219            0.73         
  32600000   561.7602      -26320.933     -25972.438     -44530.685      47961          219            219            0.73         
  32700000   561.17117     -26319.562     -25971.433     -45027.647      47961          219            219            0.73         
  32800000   555.30534     -26319.478     -25974.987     -43624.678      47961          219            219            0.73         
  32900000   568.52949     -26319.094     -25966.4       -43790.351      47961          219            219            0.73         
  33000000   561.25834     -26318.256     -25970.072     -45426.731      47961          219            219            0.73         
  33100000   557.3142      -26325.975     -25980.238     -45974.671      47961          219            219            0.73         
  33200000   566.26557     -26318.26      -25966.97      -43693.095      47961          219            219            0.73         
  33300000   559.95014     -26316.866     -25969.494     -42980.614      47961          219            219            0.73         
  33400000   563.20378     -26330.359     -25980.968     -44830.303      47961          219            219            0.73         
  33500000   551.85298     -26317.885     -25975.536     -44596.352      47961          219            219            0.73         
  33600000   560.07378     -26318.282     -25970.833     -45085.771      47961          219            219            0.73         
  33700000   570.7159      -26326.665     -25972.614     -44096.178      47961          219            219            0.73         
  33800000   555.26741     -26322.907     -25978.44      -46156.376      47961          219            219            0.73         
  33900000   565.89141     -26320.7       -25969.643     -43509.942      47961          219            219            0.73         
  34000000   548.15783     -26322.569     -25982.512     -45274.221      47961          219            219            0.73         
  34100000   564.9279      -26319.709     -25969.248     -44289.827      47961          219            219            0.73         
  34200000   558.46874     -26314.314     -25967.861     -43812.845      47961          219            219            0.73         
  34300000   559.76275     -26322.461     -25975.205     -45463.072      47961          219            219            0.73         
  34400000   559.83586     -26322.202     -25974.901     -46857.338      47961          219            219            0.73         
  34500000   553.85852     -26323.416     -25979.823     -44455.11       47961          219            219            0.73         
  34600000   548.14378     -26317.153     -25977.105     -45242.514      47961          219            219            0.73         
  34700000   541.26149     -26322.486     -25986.707     -45012.767      47961          219            219            0.73         
  34800000   549.10521     -26317.121     -25976.476     -44230.34       47961          219            219            0.73         
  34900000   572.45662     -26325.151     -25970.02      -44339.661      47961          219            219            0.73         
  35000000   560.00034     -26317.602     -25970.199     -44187.47       47961          219            219            0.73         
  35100000   568.62637     -26318.249     -25965.495     -45415.609      47961          219            219            0.73         
  35200000   561.03203     -26318.797     -25970.754     -44701.766      47961          219            219            0.73         
  35300000   548.12156     -26324.775     -25984.741     -45388.46       47961          219            219            0.73         
  35400000   564.0493      -26316.968     -25967.053     -44243.605      47961          219            219            0.73         
  35500000   557.11511     -26320.061     -25974.448     -45063.106      47961          219            219            0.73         
  35600000   570.51733     -26319.027     -25965.1       -45199.522      47961          219            219            0.73         
  35700000   571.96313     -26317.844     -25963.019     -44564.865      47961          219            219            0.73         
  35800000   555.04047     -26324.809     -25980.482     -44995.289      47961          219            219            0.73         
  35900000   555.65083     -26316.028     -25971.323     -45400.653      47961          219            219            0.73         
  36000000   550.46166     -26316.721     -25975.235     -43172.155      47961          219            219            0.73         
  36100000   560.47036     -26318.047     -25970.352     -42882.283      47961          219            219            0.73         
  36200000   556.62013     -26320.719     -25975.412     -45081.442      47961          219            219            0.73         
  36300000   552.25613     -26320.291     -25977.692     -44461.15       47961          219            219            0.73         
  36400000   550.60114     -26325.17      -25983.598     -43851.533      47961          219            219            0.73         
  36500000   554.01689     -26316.844     -25973.153     -43489.626      47961          219            219            0.73         
  36600000   567.1892      -26326.177     -25974.315     -44240.561      47961          219            219            0.73         
  36700000   564.10026     -26329.164     -25979.217     -44175.904      47961          219            219            0.73         
  36800000   554.56538     -26315.083     -25971.051     -42836.971      47961          219            219            0.73         
  36900000   568.6192      -26319.14      -25966.39      -44731.911      47961          219            219            0.73         
  37000000   560.55662     -26320.071     -25972.323     -43810.099      47961          219            219            0.73         
  37100000   556.96924     -26327.18      -25981.658     -43696.161      47961          219            219            0.73         
  37200000   564.06905     -26325.56      -25975.633     -43343.444      47961          219            219            0.73         
  37300000   543.53596     -26322.283     -25985.093     -44459.509      47961          219            219            0.73         
  37400000   565.08328     -26314.279     -25963.723     -43059.791      47961          219            219            0.73         
  37500000   577.13305     -26321.656     -25963.625     -43634.623      47961          219            219            0.73         
  37600000   568.19663     -26318.829     -25966.341     -45018.547      47961          219            219            0.73         
  37700000   554.71984     -26321.629     -25977.501     -44559.36       47961          219            219            0.73         
  37800000   559.41858     -26316.918     -25969.876     -42564.014      47961          219            219            0.73         
  37900000   568.89365     -26318.786     -25965.865     -43821.403      47961          219            219            0.73         
  38000000   556.92824     -26323.782     -25978.285     -43676.248      47961          219            219            0.73         
  38100000   558.11543     -26318.883     -25972.649     -43940.41       47961          219            219            0.73         
  38200000   564.77739     -26313.327     -25962.96      -44044.409      47961          219            219            0.73         
  38300000   558.06529     -26329.109     -25982.906     -44473.086      47961          219            219            0.73         
  38400000   550.34586     -26320.364     -25978.95      -44229.142      47961          219            219            0.73         
  38500000   564.34019     -26317.053     -25966.958     -42647.687      47961          219            219            0.73         
  38600000   559.96235     -26320.184     -25972.804     -44541.255      47961          219            219            0.73         
  38700000   567.85065     -26322.993     -25970.72      -43978.546      47961          219            219            0.73         
  38800000   568.96677     -26320.069     -25967.103     -44049.597      47961          219            219            0.73         
  38900000   567.98184     -26326.674     -25974.319     -42662.831      47961          219            219            0.73         
  39000000   568.80481     -26313.304     -25960.439     -42415.076      47961          219            219            0.73         
  39100000   567.85915     -26322.083     -25969.805     -42272.742      47961          219            219            0.73         
  39200000   558.68743     -26321.43      -25974.841     -43514.915      47961          219            219            0.73         
  39300000   559.37465     -26316.892     -25969.877     -43333.44       47961          219            219            0.73         
  39400000   566.16872     -26318.474     -25967.245     -44573.205      47961          219            219            0.73         
  39500000   566.42126     -26318.648     -25967.262     -43624.941      47961          219            219            0.73         
  39600000   556.37811     -26313.49      -25968.334     -44517.588      47961          219            219            0.73         
  39700000   557.26031     -26315.534     -25969.831     -44033.055      47961          219            219            0.73         
  39800000   560.73248     -26319.985     -25972.127     -44137.216      47961          219            219            0.73         
  39900000   558.72187     -26324.133     -25977.523     -43871.331      47961          219            219            0.73         
  40000000   551.77687     -26315.655     -25973.354     -42160.432      47961          219            219            0.73         
  40100000   557.6491      -26320.078     -25974.133     -44724.881      47961          219            219            0.73         
  40200000   560.6065      -26326.222     -25978.443     -44050.684      47961          219            219            0.73         
  40300000   563.15787     -26322.725     -25973.363     -43419.039      47961          219            219            0.73         
  40400000   550.74744     -26331.631     -25989.968     -45211.561      47961          219            219            0.73         
  40500000   567.11061     -26320.365     -25968.551     -44272.545      47961          219            219            0.73         
  40600000   557.55582     -26320.8       -25974.913     -43698.358      47961          219            219            0.73         
  40700000   552.39237     -26318.94      -25976.256     -42909.419      47961          219            219            0.73         
  40800000   573.09206     -26318.705     -25963.18      -43280.07       47961          219            219            0.73         
  40900000   565.26173     -26320.532     -25969.865     -43922.074      47961          219            219            0.73         
  41000000   552.93515     -26320.141     -25977.12      -43976.773      47961          219            219            0.73         
  41100000   563.40137     -26319.446     -25969.933     -42856.227      47961          219            219            0.73         
  41200000   539.49175     -26319.066     -25984.385     -45079.978      47961          219            219            0.73         
  41300000   561.64351     -26322.439     -25974.016     -43708.249      47961          219            219            0.73         
  41400000   561.74073     -26321.417     -25972.934     -43381.159      47961          219            219            0.73         
  41500000   565.59053     -26322.365     -25971.494     -43844.39       47961          219            219            0.73         
  41600000   559.80151     -26317.343     -25970.063     -42352.647      47961          219            219            0.73         
  41700000   570.43107     -26316.486     -25962.612     -43333.769      47961          219            219            0.73         
  41800000   566.50676     -26314.447     -25963.008     -43386.966      47961          219            219            0.73         
  41900000   554.5571      -26327.133     -25983.106     -44666.676      47961          219            219            0.73         
  42000000   564.36289     -26318.289     -25968.179     -43527.828      47961          219            219            0.73         
  42100000   558.39729     -26312.517     -25966.108     -44050.633      47961          219            219            0.73         
  42200000   560.84397     -26323.971     -25976.045     -44176.064      47961          219            219            0.73         
  42300000   547.04732     -26320.029     -25980.662     -44274.489      47961          219            219            0.73         
  42400000   572.51154     -26326.646     -25971.481     -44728.801      47961          219            219            0.73         
  42500000   555.04654     -26320.481     -25976.151     -43689.617      47961          219            219            0.73         
  42600000   566.94172     -26314.519     -25962.809     -42660.868      47961          219            219            0.73         
  42700000   565.08066     -26314.281     -25963.726     -43481.289      47961          219            219            0.73         
  42800000   563.15082     -26318.266     -25968.908     -45301.897      47961          219            219            0.73         
  42900000   568.16482     -26315.433     -25962.965     -44163.941      47961          219            219            0.73         
  43000000   556.74108     -26322.126     -25976.745     -43373.992      47961          219            219            0.73         
  43100000   553.76153     -26317.459     -25973.926     -43749.899      47961          219            219            0.73         
  43200000   558.02063     -26318.265     -25972.09      -42922.771      47961          219            219            0.73         
  43300000   557.74432     -26320.869     -25974.866     -45135.268      47961          219            219            0.73         
  43400000   558.59182     -26327.583     -25981.053     -43151.32       47961          219            219            0.73         
  43500000   561.50281     -26317.961     -25969.625     -43486.614      47961          219            219            0.73         
  43600000   548.72192     -26318.873     -25978.467     -43103.368      47961          219            219            0.73         
  43700000   556.33171     -26318.045     -25972.918     -45039.992      47961          219            219            0.73         
  43800000   559.42173     -26324.004     -25976.96      -43724.321      47961          219            219            0.73         
  43900000   557.69058     -26321.413     -25975.443     -44343.442      47961          219            219            0.73         
  44000000   559.85622     -26317.588     -25970.274     -43913.089      47961          219            219            0.73         
  44100000   546.5033      -26326.226     -25987.196     -45397.214      47961          219            219            0.73         
  44200000   556.74147     -26318.328     -25972.946     -44101.505      47961          219            219            0.73         
  44300000   555.96548     -26330.702     -25985.801     -44915.541      47961          219            219            0.73         
  44400000   555.56609     -26322.549     -25977.897     -44483.52       47961          219            219            0.73         
  44500000   574.68271     -26319.129     -25962.617     -44284.362      47961          219            219            0.73         
  44600000   551.14591     -26320.644     -25978.733     -45415.083      47961          219            219            0.73         
  44700000   568.57701     -26319.151     -25966.427     -42848.546      47961          219            219            0.73         
  44800000   554.88022     -26330.21      -25985.984     -44025.459      47961          219            219            0.73         
  44900000   555.34873     -26323.7       -25979.183     -43525.27       47961          219            219            0.73         
  45000000   548.06731     -26329.918     -25989.918     -45561.077      47961          219            219            0.73         
  45100000   559.05893     -26317.002     -25970.183     -44066.63       47961          219            219            0.73         
  45200000   565.34006     -26323.732     -25973.016     -44926.489      47961          219            219            0.73         
  45300000   560.38438     -26313.966     -25966.324     -43731.491      47961          219            219            0.73         
  45400000   553.50754     -26324.986     -25981.61      -45253.079      47961          219            219            0.73         
  45500000   557.54507     -26323.274     -25977.394     -44227.409      47961          219            219            0.73         
  45600000   561.11952     -26326.256     -25978.158     -44745.298      47961          219            219            0.73         
  45700000   563.16034     -26321.082     -25971.718     -44390.109      47961          219            219            0.73         
  45800000   565.25638     -26320.18      -25969.516     -43049.581      47961          219            219            0.73         
  45900000   565.01435     -26322.84      -25972.327     -42371.197      47961          219            219            0.73         
  46000000   559.04485     -26322.942     -25976.131     -45770.191      47961          219            219            0.73         
  46100000   555.66689     -26322.999     -25978.284     -44836.879      47961          219            219            0.73         
  46200000   554.79693     -26323.376     -25979.201     -44846.753      47961          219            219            0.73         
  46300000   561.1538      -26324.917     -25976.798     -44259.335      47961          219            219            0.73         
  46400000   561.26813     -26322.866     -25974.676     -45173.368      47961          219            219            0.73         
  46500000   563.07349     -26313.922     -25964.612     -42453.401      47961          219            219            0.73         
  46600000   570.37845     -26323.654     -25969.812     -42706.842      47961          219            219            0.73         
  46700000   570.96213     -26312.913     -25958.71      -43731.137      47961          219            219            0.73         
  46800000   551.76722     -26319.055     -25976.759     -44825.775      47961          219            219            0.73         
  46900000   568.36151     -26321.782     -25969.192     -43856.564      47961          219            219            0.73         
  47000000   563.30726     -26324.675     -25975.22      -45550.484      47961          219            219            0.73         
  47100000   561.66711     -26315.349     -25966.912     -44624.456      47961          219            219            0.73         
  47200000   567.15517     -26320.3       -25968.459     -43138.218      47961          219            219            0.73         
  47300000   564.3225      -26318.944     -25968.86      -43085.973      47961          219            219            0.73         
  47400000   572.31668     -26318.597     -25963.553     -43136.915      47961          219            219            0.73         
  47500000   551.94096     -26323.215     -25980.811     -44349.375      47961          219            219            0.73         
  47600000   559.88616     -26327.606     -25980.274     -45104.805      47961          219            219            0.73         
  47700000   565.87448     -26318.947     -25967.899     -45294.93       47961          219            219            0.73         
  47800000   558.7096      -26320.752     -25974.15      -44891.998      47961          219            219            0.73         
  47900000   557.73573     -26318.669     -25972.671     -44040.77       47961          219            219            0.73         
  48000000   567.16863     -26314.566     -25962.716     -44284.933      47961          219            219            0.73         
  48100000   558.77587     -26319.234     -25972.591     -43184.769      47961          219            219            0.73         
  48200000   556.77405     -26322.988     -25977.586     -45940.593      47961          219            219            0.73         
  48300000   547.05042     -26319.009     -25979.64      -43965.432      47961          219            219            0.73         
  48400000   546.09106     -26319.641     -25980.867     -44209.571      47961          219            219            0.73         
  48500000   561.53931     -26321.36      -25973.002     -42528.777      47961          219            219            0.73         
  48600000   552.85283     -26318.421     -25975.452     -43306.338      47961          219            219            0.73         
  48700000   566.23797     -26315.132     -25963.859     -44124.627      47961          219            219            0.73         
  48800000   566.98051     -26319.031     -25967.297     -44235.772      47961          219            219            0.73         
  48900000   559.27215     -26324.624     -25977.673     -43523.799      47961          219            219            0.73         
  49000000   577.50164     -26324.624     -25966.364     -43437.15       47961          219            219            0.73         
  49100000   565.39746     -26315.684     -25964.932     -43064.184      47961          219            219            0.73         
  49200000   558.18409     -26318.978     -25972.701     -42887.52       47961          219            219            0.73         
  49300000   561.95609     -26315.524     -25966.907     -43175.214      47961          219            219            0.73         
  49400000   565.52549     -26318.569     -25967.738     -42731.619      47961          219            219            0.73         
  49500000   563.09225     -26321.983     -25972.661     -45578.229      47961          219            219            0.73         
  49600000   562.16191     -26324.235     -25975.49      -43977.056      47961          219            219            0.73         
  49700000   537.19733     -26321.576     -25988.319     -44154.5        47961          219            219            0.73         
  49800000   568.8104      -26324.711     -25971.842     -44711.47       47961          219            219            0.73         
  49900000   551.66295     -26321.313     -25979.082     -43584.278      47961          219            219            0.73         
  50000000   554.9575      -26319.924     -25975.649     -43098.354      47961          219            219            0.73         
Loop time of 9079.52 on 24 procs for 50000000 steps with 7200 atoms

Performance: 4757.960 ns/day, 0.005 hours/ns, 5506.898 timesteps/s, 39.650 Matom-step/s
98.1% CPU use with 24 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6210.1     | 6496.8     | 6793.3     | 131.2 | 71.55
Neigh   | 190.65     | 197.88     | 204.62     |  26.8 |  2.18
Comm    | 670.97     | 947.25     | 1205.3     | 534.1 | 10.43
Output  | 0.023812   | 0.030191   | 0.030757   |   0.8 |  0.00
Modify  | 946.4      | 1208.1     | 1424.2     | 461.3 | 13.31
Other   |            | 229.4      |            |       |  2.53

Nlocal:            300 ave         310 max         291 min
Histogram: 3 3 3 0 2 4 4 2 0 3
Nghost:        316.958 ave         328 max         303 min
Histogram: 1 0 1 2 6 3 6 2 1 2
Neighs:        6322.46 ave        6767 max        5905 min
Histogram: 2 2 4 1 4 3 2 2 1 3

Total # of neighbors = 151739
Ave neighs/atom = 21.074861
Neighbor list builds = 2948820
Dangerous builds = 0
Total wall time: 2:31:19
LAMMPS (8 Feb 2023)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.365) to (219 219 0.365)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.029 seconds
Changing box ...
  triclinic box = (0 0 -0.365) to (219 219 0.365) with tilt (0 0 0)
Reading eam/fs potential file ../../../../CuZr_mm.eam.fs with DATE: 2007-06-11
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 18.00.3 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 9.6
  ghost atom cutoff = 9.6
  binsize = 4.8, bins = 46 46 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 7.074 | 7.171 | 7.229 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   570           -26312.272     -25958.665     -42270.553      47961          219            219            0.73         
    100000   569.58578     -26314.803     -25961.453     -42782.555      47961          219            219            0.73         
    200000   571.89262     -26318.801     -25964.021     -42145.675      47961          219            219            0.73         
    300000   567.47645     -26314.861     -25962.82      -43299.248      47961          219            219            0.73         
    400000   563.06663     -26314.048     -25964.743     -44387.963      47961          219            219            0.73         
    500000   569.18399     -26318.954     -25965.853     -43480.584      47961          219            219            0.73         
    600000   574.07209     -26315.406     -25959.273     -42844.557      47961          219            219            0.73         
    700000   567.2707      -26313.27      -25961.356     -43835.789      47961          219            219            0.73         
    800000   561.84124     -26308.739     -25960.194     -43301.802      47961          219            219            0.73         
    900000   576.1313      -26320.471     -25963.061     -43364.211      47961          219            219            0.73         
   1000000   569.38126     -26315.609     -25962.387     -41863.535      47961          219            219            0.73         
   1100000   571.93233     -26308.744     -25953.939     -40997.439      47961          219            219            0.73         
   1200000   572.10529     -26309.041     -25954.128     -41740.989      47961          219            219            0.73         
   1300000   580.63587     -26313.021     -25952.816     -40501.377      47961          219            219            0.73         
   1400000   569.76397     -26317.786     -25964.326     -43655.483      47961          219            219            0.73         
   1500000   568.92347     -26311.614     -25958.675     -42619.634      47961          219            219            0.73         
   1600000   564.75696     -26309.165     -25958.811     -41350.643      47961          219            219            0.73         
   1700000   562.79336     -26321.357     -25972.221     -43732.024      47961          219            219            0.73         
   1800000   568.58654     -26303.153     -25950.423     -42588.412      47961          219            219            0.73         
   1900000   567.52103     -26306.394     -25954.325     -42566.8        47961          219            219            0.73         
   2000000   565.77354     -26309.183     -25958.199     -42333.548      47961          219            219            0.73         
   2100000   567.08807     -26304.612     -25952.812     -43686.056      47961          219            219            0.73         
   2200000   578.63317     -26307.72      -25948.757     -41689.6        47961          219            219            0.73         
   2300000   570.57632     -26304.52      -25950.556     -40480.885      47961          219            219            0.73         
   2400000   565.48656     -26313.259     -25962.452     -40792.671      47961          219            219            0.73         
   2500000   585.85142     -26309.841     -25946.401     -42151.852      47961          219            219            0.73         
   2600000   571.5394      -26308.705     -25954.143     -40632.54       47961          219            219            0.73         
   2700000   577.74596     -26300.019     -25941.607     -39755.035      47961          219            219            0.73         
   2800000   566.86326     -26315.147     -25963.486     -42303.715      47961          219            219            0.73         
   2900000   572.44319     -26307.982     -25952.859     -41630.955      47961          219            219            0.73         
   3000000   561.83658     -26307.628     -25959.086     -42073.689      47961          219            219            0.73         
   3100000   571.70888     -26315.934     -25961.267     -42706.646      47961          219            219            0.73         
   3200000   571.40769     -26304.768     -25950.288     -40900.056      47961          219            219            0.73         
   3300000   567.9777      -26307.56      -25955.208     -41863.675      47961          219            219            0.73         
   3400000   565.69414     -26314.38      -25963.445     -42749.218      47961          219            219            0.73         
   3500000   568.48189     -26308.976     -25956.312     -43390.801      47961          219            219            0.73         
   3600000   567.12445     -26309.686     -25957.863     -40571.448      47961          219            219            0.73         
   3700000   577.07863     -26314.238     -25956.24      -42587.513      47961          219            219            0.73         
   3800000   566.24805     -26309.249     -25957.97      -43657.001      47961          219            219            0.73         
   3900000   567.40829     -26299.41      -25947.412     -41098.093      47961          219            219            0.73         
   4000000   567.20153     -26310.052     -25958.182     -42655.569      47961          219            219            0.73         
   4100000   560.66076     -26310.284     -25962.471     -44582.925      47961          219            219            0.73         
   4200000   565.5437      -26303.906     -25953.064     -42041.726      47961          219            219            0.73         
   4300000   566.14229     -26301.189     -25949.976     -42391.433      47961          219            219            0.73         
   4400000   570.7024      -26305.284     -25951.242     -43566.368      47961          219            219            0.73         
   4500000   558.9454      -26309.773     -25963.024     -45136.946      47961          219            219            0.73         
   4600000   570.21986     -26316.385     -25962.642     -43334.238      47961          219            219            0.73         
   4700000   569.8952      -26314.889     -25961.348     -43030.389      47961          219            219            0.73         
   4800000   578.98535     -26309.966     -25950.786     -43371.385      47961          219            219            0.73         
   4900000   574.54527     -26316.192     -25959.766     -43840.756      47961          219            219            0.73         
   5000000   563.08841     -26305.899     -25956.58      -41811.159      47961          219            219            0.73         
   5100000   575.54266     -26305.865     -25948.82      -41383.158      47961          219            219            0.73         
   5200000   573.72765     -26310.846     -25954.927     -41167.782      47961          219            219            0.73         
   5300000   565.87377     -26305.488     -25954.441     -42004.866      47961          219            219            0.73         
   5400000   560.48357     -26303.761     -25956.058     -42406.17       47961          219            219            0.73         
   5500000   571.96887     -26312.86      -25958.032     -41699.376      47961          219            219            0.73         
   5600000   582.02277     -26313.038     -25951.973     -42194.405      47961          219            219            0.73         
   5700000   568.44646     -26312.597     -25959.954     -42379.996      47961          219            219            0.73         
   5800000   562.58977     -26302.596     -25953.587     -41604.309      47961          219            219            0.73         
   5900000   555.64269     -26313.339     -25968.639     -43446.117      47961          219            219            0.73         
   6000000   560.39386     -26307.601     -25959.954     -42009.928      47961          219            219            0.73         
   6100000   575.40044     -26306.872     -25949.915     -42715.428      47961          219            219            0.73         
   6200000   574.46609     -26308.424     -25952.047     -41658.483      47961          219            219            0.73         
   6300000   574.82092     -26304.297     -25947.7       -43216.44       47961          219            219            0.73         
   6400000   578.67736     -26317.378     -25958.388     -43032.394      47961          219            219            0.73         
   6500000   564.40866     -26314.244     -25964.106     -43009.012      47961          219            219            0.73         
   6600000   569.27044     -26314.364     -25961.21      -42900.328      47961          219            219            0.73         
   6700000   574.34049     -26315.003     -25958.704     -43668.687      47961          219            219            0.73         
   6800000   566.98478     -26314.523     -25962.787     -44208.546      47961          219            219            0.73         
   6900000   576.06581     -26315.204     -25957.834     -42141.052      47961          219            219            0.73         
   7000000   568.6606      -26306.697     -25953.921     -41455.236      47961          219            219            0.73         
   7100000   571.9565      -26306.816     -25951.996     -41643.26       47961          219            219            0.73         
   7200000   578.2988      -26315.578     -25956.823     -43096.735      47961          219            219            0.73         
   7300000   576.01369     -26314.755     -25957.418     -44041.674      47961          219            219            0.73         
   7400000   574.76811     -26314.106     -25957.542     -41518.297      47961          219            219            0.73         
   7500000   572.98561     -26311.723     -25956.264     -43286.651      47961          219            219            0.73         
   7600000   564.87631     -26315.526     -25965.098     -43227.48       47961          219            219            0.73         
   7700000   558.48013     -26312.247     -25965.786     -42280.893      47961          219            219            0.73         
   7800000   561.81349     -26318.886     -25970.358     -42854.544      47961          219            219            0.73         
   7900000   554.4171      -26316.143     -25972.203     -43257.05       47961          219            219            0.73         
   8000000   567.82979     -26306.438     -25954.178     -42079.132      47961          219            219            0.73         
   8100000   572.1479      -26312.781     -25957.842     -42009.48       47961          219            219            0.73         
   8200000   572.04658     -26317.727     -25962.851     -42474.838      47961          219            219            0.73         
   8300000   562.86117     -26319.138     -25969.96      -42546.267      47961          219            219            0.73         
   8400000   572.97859     -26311.216     -25955.761     -42119.527      47961          219            219            0.73         
   8500000   570.92123     -26312.704     -25958.526     -42555.539      47961          219            219            0.73         
   8600000   567.84999     -26310.554     -25958.282     -43236.163      47961          219            219            0.73         
   8700000   570.62354     -26308.591     -25954.598     -42040.849      47961          219            219            0.73         
   8800000   571.4802      -26306.737     -25952.212     -40742.099      47961          219            219            0.73         
   8900000   573.42791     -26315.813     -25960.08      -42982.73       47961          219            219            0.73         
   9000000   564.84428     -26310.272     -25959.864     -41684.292      47961          219            219            0.73         
   9100000   571.91002     -26307.324     -25952.532     -40391.212      47961          219            219            0.73         
   9200000   567.24018     -26313.602     -25961.708     -42237.671      47961          219            219            0.73         
   9300000   578.92688     -26308.152     -25949.008     -42412.23       47961          219            219            0.73         
   9400000   564.57788     -26307.561     -25957.318     -43444.244      47961          219            219            0.73         
   9500000   576.94278     -26305.142     -25947.228     -42107.11       47961          219            219            0.73         
   9600000   560.37246     -26311.519     -25963.885     -42859.516      47961          219            219            0.73         
   9700000   564.83194     -26315.057     -25964.657     -42043.513      47961          219            219            0.73         
   9800000   571.31472     -26311.564     -25957.142     -41862.72       47961          219            219            0.73         
   9900000   562.4176      -26302.589     -25953.686     -42772.106      47961          219            219            0.73         
  10000000   563.34485     -26313.732     -25964.254     -41557.847      47961          219            219            0.73         
  10100000   564.52722     -26319.784     -25969.572     -43751.195      47961          219            219            0.73         
  10200000   568.62139     -26313.152     -25960.4       -41098.112      47961          219            219            0.73         
  10300000   578.11901     -26314.248     -25955.605     -43409.135      47961          219            219            0.73         
  10400000   577.07203     -26316.374     -25958.38      -41045.075      47961          219            219            0.73         
  10500000   563.60848     -26311.327     -25961.686     -40769.873      47961          219            219            0.73         
  10600000   570.3666      -26314.648     -25960.814     -41170.04       47961          219            219            0.73         
  10700000   578.91744     -26311.039     -25951.9       -41740.629      47961          219            219            0.73         
  10800000   576.62203     -26307.923     -25950.209     -40332.288      47961          219            219            0.73         
  10900000   564.00255     -26316.562     -25966.676     -42195.986      47961          219            219            0.73         
