LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
   1180000   0.46528133    -3.3580989     -2.8928822      7.3974211      6000           77.459667      77.459667      0.25819889   
   1190000   0.4656726     -3.3596991     -2.8940912      7.3988675      6000           77.459667      77.459667      0.25819889   
   1200000   0.47207098    -3.3619935     -2.8899881      7.3354641      6000           77.459667      77.459667      0.25819889   
   1210000   0.46226306    -3.3564559     -2.894257       7.4293114      6000           77.459667      77.459667      0.25819889   
   1220000   0.45939212    -3.3569183     -2.89759        7.4032225      6000           77.459667      77.459667      0.25819889   
   1230000   0.46041167    -3.362402      -2.9020543      7.3147096      6000           77.459667      77.459667      0.25819889   
   1240000   0.47338499    -3.3641997     -2.8908805      7.3519805      6000           77.459667      77.459667      0.25819889   
   1250000   0.47085945    -3.353079      -2.882285       7.4424189      6000           77.459667      77.459667      0.25819889   
   1260000   0.46889042    -3.3538943     -2.885069       7.4428166      6000           77.459667      77.459667      0.25819889   
   1270000   0.47370091    -3.3528884     -2.8792533      7.4627404      6000           77.459667      77.459667      0.25819889   
   1280000   0.464201      -3.3545204     -2.8903838      7.386901       6000           77.459667      77.459667      0.25819889   
   1290000   0.46222486    -3.3587736     -2.896613       7.3504769      6000           77.459667      77.459667      0.25819889   
   1300000   0.46365943    -3.3413351     -2.87774        7.5166493      6000           77.459667      77.459667      0.25819889   
   1310000   0.47499439    -3.3531906     -2.8782622      7.4595604      6000           77.459667      77.459667      0.25819889   
   1320000   0.4663706     -3.3596794     -2.8933736      7.4092441      6000           77.459667      77.459667      0.25819889   
   1330000   0.47139048    -3.3574753     -2.8861503      7.401781       6000           77.459667      77.459667      0.25819889   
   1340000   0.4660721     -3.3552625     -2.8892552      7.3932727      6000           77.459667      77.459667      0.25819889   
   1350000   0.46829625    -3.3564239     -2.8881926      7.4017755      6000           77.459667      77.459667      0.25819889   
   1360000   0.47548795    -3.3584862     -2.8830643      7.396107       6000           77.459667      77.459667      0.25819889   
   1370000   0.46129379    -3.3522655     -2.8910358      7.4481313      6000           77.459667      77.459667      0.25819889   
   1380000   0.46097477    -3.3612133     -2.9003025      7.3392541      6000           77.459667      77.459667      0.25819889   
   1390000   0.4611293     -3.3572544     -2.8961891      7.373465       6000           77.459667      77.459667      0.25819889   
   1400000   0.46827567    -3.3569221     -2.8887114      7.3940627      6000           77.459667      77.459667      0.25819889   
   1410000   0.4661446     -3.3498702     -2.8837903      7.4751003      6000           77.459667      77.459667      0.25819889   
   1420000   0.47816574    -3.3473213     -2.869222       7.5320387      6000           77.459667      77.459667      0.25819889   
   1430000   0.47637241    -3.3532825     -2.8769763      7.4673767      6000           77.459667      77.459667      0.25819889   
   1440000   0.4810758     -3.3573962     -2.8763872      7.4299673      6000           77.459667      77.459667      0.25819889   
   1450000   0.46721061    -3.358167      -2.8910213      7.3972914      6000           77.459667      77.459667      0.25819889   
   1460000   0.46571348    -3.3615781     -2.8959293      7.3844872      6000           77.459667      77.459667      0.25819889   
   1470000   0.47355293    -3.3480046     -2.8745174      7.4954618      6000           77.459667      77.459667      0.25819889   
   1480000   0.45897833    -3.3523746     -2.8934601      7.4470623      6000           77.459667      77.459667      0.25819889   
   1490000   0.47241906    -3.3573681     -2.8850146      7.4045852      6000           77.459667      77.459667      0.25819889   
   1500000   0.46004971    -3.3476268     -2.887641       7.5065968      6000           77.459667      77.459667      0.25819889   
   1510000   0.46358844    -3.3478195     -2.8842955      7.4777421      6000           77.459667      77.459667      0.25819889   
   1520000   0.4645163     -3.3444282     -2.8799764      7.5331429      6000           77.459667      77.459667      0.25819889   
   1530000   0.47525911    -3.3551112     -2.8799181      7.4216223      6000           77.459667      77.459667      0.25819889   
   1540000   0.46089045    -3.356139      -2.8953126      7.3914423      6000           77.459667      77.459667      0.25819889   
   1550000   0.47340522    -3.3495039     -2.8761644      7.4966609      6000           77.459667      77.459667      0.25819889   
   1560000   0.47295537    -3.3537313     -2.8808416      7.4800388      6000           77.459667      77.459667      0.25819889   
   1570000   0.4705053     -3.3495745     -2.8791346      7.4799186      6000           77.459667      77.459667      0.25819889   
   1580000   0.46739499    -3.3480707     -2.8807406      7.510931       6000           77.459667      77.459667      0.25819889   
   1590000   0.47308049    -3.3580113     -2.8849965      7.4004029      6000           77.459667      77.459667      0.25819889   
   1600000   0.4668322     -3.3566223     -2.8898549      7.4156513      6000           77.459667      77.459667      0.25819889   
   1610000   0.47812669    -3.3541513     -2.876091       7.4359234      6000           77.459667      77.459667      0.25819889   
   1620000   0.46410868    -3.3492802     -2.885236       7.4651454      6000           77.459667      77.459667      0.25819889   
   1630000   0.4719896     -3.3497881     -2.877864       7.4832978      6000           77.459667      77.459667      0.25819889   
   1640000   0.4749626     -3.3426277     -2.867731       7.5746567      6000           77.459667      77.459667      0.25819889   
   1650000   0.48292691    -3.3417938     -2.8589339      7.5970858      6000           77.459667      77.459667      0.25819889   
   1660000   0.46120299    -3.3560037     -2.8948648      7.4146028      6000           77.459667      77.459667      0.25819889   
   1670000   0.4689201     -3.3381341     -2.8692792      7.6035191      6000           77.459667      77.459667      0.25819889   
   1680000   0.45751693    -3.3520211     -2.8945677      7.4663029      6000           77.459667      77.459667      0.25819889   
   1690000   0.46812718    -3.3517017     -2.8836395      7.4487269      6000           77.459667      77.459667      0.25819889   
   1700000   0.47665005    -3.3502045     -2.8736206      7.4711244      6000           77.459667      77.459667      0.25819889   
   1710000   0.4782789     -3.3570088     -2.8787963      7.408544       6000           77.459667      77.459667      0.25819889   
   1720000   0.4726397     -3.3542653     -2.8816913      7.4326887      6000           77.459667      77.459667      0.25819889   
   1730000   0.4737904     -3.3587131     -2.8849885      7.3993608      6000           77.459667      77.459667      0.25819889   
   1740000   0.47780541    -3.3534751     -2.8757361      7.4307642      6000           77.459667      77.459667      0.25819889   
   1750000   0.46559605    -3.3573879     -2.8918565      7.4185856      6000           77.459667      77.459667      0.25819889   
   1760000   0.47082968    -3.3411381     -2.8703738      7.5521607      6000           77.459667      77.459667      0.25819889   
   1770000   0.46695217    -3.3430177     -2.8761304      7.5181195      6000           77.459667      77.459667      0.25819889   
   1780000   0.46798952    -3.3494618     -2.8815373      7.4721133      6000           77.459667      77.459667      0.25819889   
   1790000   0.47583625    -3.3541648     -2.8783947      7.4547358      6000           77.459667      77.459667      0.25819889   
   1800000   0.46384533    -3.3536853     -2.8899044      7.4461591      6000           77.459667      77.459667      0.25819889   
   1810000   0.46098282    -3.3534907     -2.8925719      7.4528303      6000           77.459667      77.459667      0.25819889   
   1820000   0.47571746    -3.3657491     -2.8900977      7.3190274      6000           77.459667      77.459667      0.25819889   
   1830000   0.4680093     -3.350982      -2.8830377      7.4865888      6000           77.459667      77.459667      0.25819889   
   1840000   0.46428896    -3.3535706     -2.8893461      7.4466929      6000           77.459667      77.459667      0.25819889   
   1850000   0.47569944    -3.343549      -2.8679156      7.5400247      6000           77.459667      77.459667      0.25819889   
   1860000   0.46912225    -3.3460668     -2.8770097      7.4943823      6000           77.459667      77.459667      0.25819889   
   1870000   0.46361379    -3.3459028     -2.8823534      7.5090087      6000           77.459667      77.459667      0.25819889   
   1880000   0.46456472    -3.3589219     -2.8944217      7.3712454      6000           77.459667      77.459667      0.25819889   
   1890000   0.47029123    -3.3453563     -2.8751304      7.5077251      6000           77.459667      77.459667      0.25819889   
   1900000   0.47419281    -3.3444961     -2.8703692      7.5417372      6000           77.459667      77.459667      0.25819889   
   1910000   0.46496123    -3.3467238     -2.8818271      7.4807592      6000           77.459667      77.459667      0.25819889   
   1920000   0.46537719    -3.3471848     -2.8818722      7.5100072      6000           77.459667      77.459667      0.25819889   
   1930000   0.46376025    -3.3592524     -2.8955566      7.3940358      6000           77.459667      77.459667      0.25819889   
   1940000   0.46476276    -3.3579351     -2.8932369      7.406092       6000           77.459667      77.459667      0.25819889   
   1950000   0.45886663    -3.3433363     -2.8845334      7.5277051      6000           77.459667      77.459667      0.25819889   
   1960000   0.47760226    -3.356075      -2.8785391      7.4246544      6000           77.459667      77.459667      0.25819889   
   1970000   0.47078178    -3.3529121     -2.8821957      7.4372284      6000           77.459667      77.459667      0.25819889   
   1980000   0.47334906    -3.3472212     -2.8739378      7.5008319      6000           77.459667      77.459667      0.25819889   
   1990000   0.47736717    -3.3545664     -2.8772655      7.4118082      6000           77.459667      77.459667      0.25819889   
   2000000   0.4701116     -3.3496306     -2.8795843      7.4776612      6000           77.459667      77.459667      0.25819889   
   2010000   0.45971611    -3.3584731     -2.8988209      7.356581       6000           77.459667      77.459667      0.25819889   
   2020000   0.47081055    -3.3583102     -2.887565       7.3823593      6000           77.459667      77.459667      0.25819889   
   2030000   0.47390154    -3.3577556     -2.8839199      7.4003429      6000           77.459667      77.459667      0.25819889   
   2040000   0.48032825    -3.3593551     -2.8790936      7.410256       6000           77.459667      77.459667      0.25819889   
   2050000   0.46769556    -3.3450845     -2.8774539      7.5380396      6000           77.459667      77.459667      0.25819889   
   2060000   0.46388872    -3.3559981     -2.8921738      7.3914204      6000           77.459667      77.459667      0.25819889   
   2070000   0.4678378     -3.3526791     -2.8849063      7.4492767      6000           77.459667      77.459667      0.25819889   
   2080000   0.47339096    -3.3473507     -2.8740255      7.5161369      6000           77.459667      77.459667      0.25819889   
   2090000   0.47363561    -3.3667758     -2.893206       7.3231825      6000           77.459667      77.459667      0.25819889   
   2100000   0.46876123    -3.3538309     -2.8851348      7.4328525      6000           77.459667      77.459667      0.25819889   
   2110000   0.48386063    -3.353982      -2.8701886      7.4094627      6000           77.459667      77.459667      0.25819889   
   2120000   0.47965412    -3.3601466     -2.8805591      7.3874817      6000           77.459667      77.459667      0.25819889   
   2130000   0.47549823    -3.3604648     -2.8850326      7.3651391      6000           77.459667      77.459667      0.25819889   
   2140000   0.48226511    -3.348764      -2.8665659      7.4957989      6000           77.459667      77.459667      0.25819889   
   2150000   0.46951493    -3.3541945     -2.8847448      7.4435677      6000           77.459667      77.459667      0.25819889   
   2160000   0.46870415    -3.3500487     -2.8814096      7.5029875      6000           77.459667      77.459667      0.25819889   
   2170000   0.46263071    -3.3500467     -2.8874802      7.4670184      6000           77.459667      77.459667      0.25819889   
   2180000   0.46096919    -3.3593919     -2.8984868      7.3712354      6000           77.459667      77.459667      0.25819889   
   2190000   0.46819784    -3.3471019     -2.8789691      7.4924506      6000           77.459667      77.459667      0.25819889   
   2200000   0.47284771    -3.3545129     -2.8817309      7.4588081      6000           77.459667      77.459667      0.25819889   
   2210000   0.46462084    -3.352968      -2.8884117      7.4423191      6000           77.459667      77.459667      0.25819889   
   2220000   0.47949639    -3.3475047     -2.8680749      7.5466808      6000           77.459667      77.459667      0.25819889   
   2230000   0.46821521    -3.3394409     -2.8712907      7.5706509      6000           77.459667      77.459667      0.25819889   
   2240000   0.47815258    -3.3541025     -2.8760163      7.4707427      6000           77.459667      77.459667      0.25819889   
   2250000   0.47721898    -3.3490374     -2.8718847      7.5033544      6000           77.459667      77.459667      0.25819889   
   2260000   0.47518906    -3.348064      -2.8729409      7.4975842      6000           77.459667      77.459667      0.25819889   
   2270000   0.46204457    -3.355774      -2.8937936      7.3948793      6000           77.459667      77.459667      0.25819889   
   2280000   0.46669962    -3.3475333     -2.8808985      7.4967335      6000           77.459667      77.459667      0.25819889   
   2290000   0.47637702    -3.348286      -2.8719751      7.5031602      6000           77.459667      77.459667      0.25819889   
   2300000   0.47387178    -3.362039      -2.8882331      7.3705003      6000           77.459667      77.459667      0.25819889   
   2310000   0.46609838    -3.3481048     -2.8820712      7.4701615      6000           77.459667      77.459667      0.25819889   
   2320000   0.46466043    -3.3513623     -2.8867664      7.447989       6000           77.459667      77.459667      0.25819889   
   2330000   0.46377527    -3.3468944     -2.8831835      7.4995208      6000           77.459667      77.459667      0.25819889   
   2340000   0.46683216    -3.356399      -2.8896317      7.4364207      6000           77.459667      77.459667      0.25819889   
   2350000   0.47587245    -3.3413079     -2.8655016      7.5718732      6000           77.459667      77.459667      0.25819889   
   2360000   0.47011998    -3.3607299     -2.8906752      7.3774894      6000           77.459667      77.459667      0.25819889   
   2370000   0.46512905    -3.3585525     -2.8934881      7.3893397      6000           77.459667      77.459667      0.25819889   
   2380000   0.46898135    -3.3504006     -2.8814844      7.4724377      6000           77.459667      77.459667      0.25819889   
   2390000   0.47145905    -3.3629383     -2.8915447      7.3467346      6000           77.459667      77.459667      0.25819889   
   2400000   0.48125117    -3.3528746     -2.8716903      7.4642865      6000           77.459667      77.459667      0.25819889   
   2410000   0.47337434    -3.3556334     -2.8823248      7.4331021      6000           77.459667      77.459667      0.25819889   
   2420000   0.47144907    -3.356276      -2.8848924      7.4364094      6000           77.459667      77.459667      0.25819889   
   2430000   0.47632857    -3.3590026     -2.8827402      7.3857051      6000           77.459667      77.459667      0.25819889   
   2440000   0.47992843    -3.3489005     -2.8690387      7.5254333      6000           77.459667      77.459667      0.25819889   
   2450000   0.46652891    -3.3544692     -2.8880051      7.455808       6000           77.459667      77.459667      0.25819889   
   2460000   0.47147546    -3.3546984     -2.8832884      7.4450156      6000           77.459667      77.459667      0.25819889   
   2470000   0.46289417    -3.3554641     -2.8926343      7.4271029      6000           77.459667      77.459667      0.25819889   
   2480000   0.46568329    -3.3623603     -2.8967417      7.3604967      6000           77.459667      77.459667      0.25819889   
   2490000   0.4691447     -3.3429473     -2.8738678      7.5361765      6000           77.459667      77.459667      0.25819889   
   2500000   0.47465677    -3.357228      -2.8826371      7.3949445      6000           77.459667      77.459667      0.25819889   
   2510000   0.46751436    -3.3588797     -2.8914303      7.3847646      6000           77.459667      77.459667      0.25819889   
   2520000   0.45984856    -3.3594495     -2.8996648      7.3748349      6000           77.459667      77.459667      0.25819889   
   2530000   0.46453302    -3.3545514     -2.8900829      7.4065172      6000           77.459667      77.459667      0.25819889   
   2540000   0.46694298    -3.344458      -2.8775799      7.5082381      6000           77.459667      77.459667      0.25819889   
   2550000   0.4702277     -3.3548937     -2.8847313      7.4296867      6000           77.459667      77.459667      0.25819889   
   2560000   0.47346744    -3.3470667     -2.873665       7.5046234      6000           77.459667      77.459667      0.25819889   
   2570000   0.46627045    -3.3564928     -2.8902871      7.3945149      6000           77.459667      77.459667      0.25819889   
   2580000   0.45740149    -3.35499       -2.897652       7.40599        6000           77.459667      77.459667      0.25819889   
   2590000   0.47455583    -3.3522506     -2.8777606      7.4603643      6000           77.459667      77.459667      0.25819889   
   2600000   0.47344966    -3.3490545     -2.8756706      7.5035687      6000           77.459667      77.459667      0.25819889   
   2610000   0.47457331    -3.3575288     -2.8830214      7.3830383      6000           77.459667      77.459667      0.25819889   
   2620000   0.47132305    -3.3510547     -2.8797971      7.4682352      6000           77.459667      77.459667      0.25819889   
   2630000   0.47290979    -3.3501353     -2.8772912      7.5122113      6000           77.459667      77.459667      0.25819889   
   2640000   0.47514772    -3.3472612     -2.8721795      7.5098212      6000           77.459667      77.459667      0.25819889   
   2650000   0.472236      -3.352042      -2.8798716      7.4401764      6000           77.459667      77.459667      0.25819889   
   2660000   0.46315374    -3.3448285     -2.8817391      7.5427241      6000           77.459667      77.459667      0.25819889   
   2670000   0.47155238    -3.337952      -2.8664652      7.5773755      6000           77.459667      77.459667      0.25819889   
   2680000   0.47089206    -3.3458033     -2.8749767      7.5138655      6000           77.459667      77.459667      0.25819889   
   2690000   0.48132722    -3.3438515     -2.8625911      7.5383361      6000           77.459667      77.459667      0.25819889   
   2700000   0.46630351    -3.3500145     -2.8837758      7.4563542      6000           77.459667      77.459667      0.25819889   
   2710000   0.46925311    -3.3581077     -2.8889197      7.4339931      6000           77.459667      77.459667      0.25819889   
   2720000   0.47503402    -3.3461885     -2.8712204      7.5303348      6000           77.459667      77.459667      0.25819889   
   2730000   0.45527617    -3.3545386     -2.8993257      7.4263742      6000           77.459667      77.459667      0.25819889   
   2740000   0.4757553     -3.358201      -2.8825118      7.4148098      6000           77.459667      77.459667      0.25819889   
   2750000   0.47803047    -3.3614047     -2.8834406      7.4275591      6000           77.459667      77.459667      0.25819889   
   2760000   0.47030427    -3.3518579     -2.8816189      7.4585697      6000           77.459667      77.459667      0.25819889   
   2770000   0.46554477    -3.3495097     -2.8840296      7.4879963      6000           77.459667      77.459667      0.25819889   
   2780000   0.47142919    -3.3601779     -2.8888142      7.3822375      6000           77.459667      77.459667      0.25819889   
   2790000   0.47024443    -3.3428791     -2.8727         7.5631887      6000           77.459667      77.459667      0.25819889   
   2800000   0.47551505    -3.3577678     -2.8823188      7.398873       6000           77.459667      77.459667      0.25819889   
   2810000   0.48000024    -3.359901      -2.8799674      7.4056998      6000           77.459667      77.459667      0.25819889   
   2820000   0.46419156    -3.3538712     -2.8897441      7.4261601      6000           77.459667      77.459667      0.25819889   
   2830000   0.47015565    -3.3623215     -2.8922312      7.3628661      6000           77.459667      77.459667      0.25819889   
   2840000   0.47388722    -3.3525245     -2.8787031      7.4895616      6000           77.459667      77.459667      0.25819889   
   2850000   0.47753433    -3.3591075     -2.8816395      7.3833911      6000           77.459667      77.459667      0.25819889   
   2860000   0.47567903    -3.3556974     -2.8800844      7.4329789      6000           77.459667      77.459667      0.25819889   
   2870000   0.45674384    -3.36105       -2.9043696      7.3524524      6000           77.459667      77.459667      0.25819889   
   2880000   0.46638174    -3.3496202     -2.8833033      7.4981154      6000           77.459667      77.459667      0.25819889   
   2890000   0.46440134    -3.3425555     -2.8782187      7.55067        6000           77.459667      77.459667      0.25819889   
   2900000   0.4677593     -3.3626906     -2.8949963      7.3486506      6000           77.459667      77.459667      0.25819889   
   2910000   0.47244687    -3.3423174     -2.8699361      7.5616959      6000           77.459667      77.459667      0.25819889   
   2920000   0.46279053    -3.3481231     -2.8853969      7.5014427      6000           77.459667      77.459667      0.25819889   
   2930000   0.47540108    -3.3594077     -2.8840726      7.3902502      6000           77.459667      77.459667      0.25819889   
   2940000   0.47408156    -3.3533044     -2.8792887      7.443321       6000           77.459667      77.459667      0.25819889   
   2950000   0.46733167    -3.3512219     -2.8839551      7.4826267      6000           77.459667      77.459667      0.25819889   
   2960000   0.46436023    -3.3562421     -2.8919463      7.3989471      6000           77.459667      77.459667      0.25819889   
   2970000   0.47011687    -3.3417289     -2.8716773      7.5663098      6000           77.459667      77.459667      0.25819889   
   2980000   0.48404354    -3.3554951     -2.8715187      7.4440916      6000           77.459667      77.459667      0.25819889   
   2990000   0.46240985    -3.3457241     -2.8833784      7.5040186      6000           77.459667      77.459667      0.25819889   
   3000000   0.47793928    -3.3416346     -2.8637617      7.609406       6000           77.459667      77.459667      0.25819889   
   3010000   0.46520376    -3.3543596     -2.8892205      7.4299828      6000           77.459667      77.459667      0.25819889   
   3020000   0.46856073    -3.3514735     -2.8829779      7.4604942      6000           77.459667      77.459667      0.25819889   
   3030000   0.46163171    -3.3455767     -2.8840091      7.4984488      6000           77.459667      77.459667      0.25819889   
   3040000   0.46757596    -3.3448561     -2.8773451      7.5488151      6000           77.459667      77.459667      0.25819889   
   3050000   0.47322711    -3.3498141     -2.8766528      7.503584       6000           77.459667      77.459667      0.25819889   
   3060000   0.47021713    -3.3615215     -2.8913697      7.3578235      6000           77.459667      77.459667      0.25819889   
   3070000   0.46466807    -3.3457389     -2.8811354      7.5072053      6000           77.459667      77.459667      0.25819889   
   3080000   0.46822381    -3.3495887     -2.8814299      7.4740548      6000           77.459667      77.459667      0.25819889   
   3090000   0.46502229    -3.3519674     -2.8870097      7.4741945      6000           77.459667      77.459667      0.25819889   
   3100000   0.46659537    -3.3456901     -2.8791595      7.5028274      6000           77.459667      77.459667      0.25819889   
   3110000   0.47146043    -3.3503332     -2.8789383      7.4888266      6000           77.459667      77.459667      0.25819889   
   3120000   0.47099268    -3.3547205     -2.8837932      7.4307067      6000           77.459667      77.459667      0.25819889   
   3130000   0.46996464    -3.3449605     -2.8750612      7.5036537      6000           77.459667      77.459667      0.25819889   
   3140000   0.4619905     -3.3507264     -2.8888         7.4829543      6000           77.459667      77.459667      0.25819889   
   3150000   0.4648133     -3.3530354     -2.8882867      7.4587723      6000           77.459667      77.459667      0.25819889   
   3160000   0.46757471    -3.3537802     -2.8862704      7.4504162      6000           77.459667      77.459667      0.25819889   
   3170000   0.46151527    -3.3509243     -2.8894731      7.4278923      6000           77.459667      77.459667      0.25819889   
   3180000   0.47429999    -3.3500991     -2.875865       7.5003403      6000           77.459667      77.459667      0.25819889   
   3190000   0.46617514    -3.351046      -2.8849356      7.4706719      6000           77.459667      77.459667      0.25819889   
   3200000   0.46465416    -3.345368      -2.8807784      7.5170464      6000           77.459667      77.459667      0.25819889   
   3210000   0.46079373    -3.3480484     -2.8873187      7.4617249      6000           77.459667      77.459667      0.25819889   
   3220000   0.47961705    -3.3492238     -2.8696734      7.4899256      6000           77.459667      77.459667      0.25819889   
   3230000   0.46503313    -3.3440517     -2.8790832      7.5117214      6000           77.459667      77.459667      0.25819889   
   3240000   0.46588492    -3.3322431     -2.8664228      7.6536345      6000           77.459667      77.459667      0.25819889   
   3250000   0.46813341    -3.3542434     -2.886175       7.4223261      6000           77.459667      77.459667      0.25819889   
   3260000   0.46752016    -3.3519103     -2.8844551      7.4578392      6000           77.459667      77.459667      0.25819889   
   3270000   0.46004049    -3.3515708     -2.8915942      7.4553102      6000           77.459667      77.459667      0.25819889   
   3280000   0.46870712    -3.3461415     -2.8774995      7.4842844      6000           77.459667      77.459667      0.25819889   
   3290000   0.4669387     -3.3502106     -2.8833368      7.4792217      6000           77.459667      77.459667      0.25819889   
   3300000   0.46702525    -3.3552937     -2.8883333      7.4008967      6000           77.459667      77.459667      0.25819889   
   3310000   0.47074844    -3.361999      -2.891316       7.3682126      6000           77.459667      77.459667      0.25819889   
   3320000   0.46946601    -3.3555615     -2.8861607      7.4393334      6000           77.459667      77.459667      0.25819889   
   3330000   0.48136787    -3.3533259     -2.8720249      7.4375322      6000           77.459667      77.459667      0.25819889   
   3340000   0.47439918    -3.3498151     -2.8754818      7.4866269      6000           77.459667      77.459667      0.25819889   
   3350000   0.47168975    -3.3506353     -2.879011       7.4741273      6000           77.459667      77.459667      0.25819889   
   3360000   0.47365238    -3.3552587     -2.8816721      7.4340961      6000           77.459667      77.459667      0.25819889   
   3370000   0.48357113    -3.344932      -2.861428       7.5461901      6000           77.459667      77.459667      0.25819889   
   3380000   0.46279448    -3.3535053     -2.8907751      7.4301992      6000           77.459667      77.459667      0.25819889   
   3390000   0.47605537    -3.3514108     -2.8754215      7.4890055      6000           77.459667      77.459667      0.25819889   
   3400000   0.45635195    -3.3489365     -2.8926479      7.4734803      6000           77.459667      77.459667      0.25819889   
   3410000   0.46547623    -3.3508132     -2.8854016      7.4614097      6000           77.459667      77.459667      0.25819889   
   3420000   0.46279833    -3.3472882     -2.8845542      7.5045772      6000           77.459667      77.459667      0.25819889   
   3430000   0.46511035    -3.3409502     -2.8759044      7.5668472      6000           77.459667      77.459667      0.25819889   
   3440000   0.47027033    -3.3379252     -2.8677202      7.5965683      6000           77.459667      77.459667      0.25819889   
   3450000   0.47099518    -3.3493475     -2.8784177      7.5167763      6000           77.459667      77.459667      0.25819889   
   3460000   0.46902043    -3.3484772     -2.8795219      7.5117347      6000           77.459667      77.459667      0.25819889   
   3470000   0.46828915    -3.3588295     -2.8906053      7.3773206      6000           77.459667      77.459667      0.25819889   
   3480000   0.46251789    -3.3583122     -2.8958586      7.414462       6000           77.459667      77.459667      0.25819889   
   3490000   0.46284337    -3.3501029     -2.8873238      7.4942509      6000           77.459667      77.459667      0.25819889   
   3500000   0.47403687    -3.3569926     -2.8830216      7.4230743      6000           77.459667      77.459667      0.25819889   
   3510000   0.46632514    -3.3598305     -2.8935701      7.3846497      6000           77.459667      77.459667      0.25819889   
   3520000   0.47064806    -3.3509145     -2.8803318      7.4789345      6000           77.459667      77.459667      0.25819889   
   3530000   0.4604169     -3.3532947     -2.8929418      7.4549049      6000           77.459667      77.459667      0.25819889   
   3540000   0.46887128    -3.3453399     -2.8765338      7.5397089      6000           77.459667      77.459667      0.25819889   
   3550000   0.47411912    -3.3519654     -2.8779121      7.4771588      6000           77.459667      77.459667      0.25819889   
   3560000   0.46672613    -3.3511962     -2.8845349      7.4749614      6000           77.459667      77.459667      0.25819889   
   3570000   0.47334814    -3.3519857     -2.8787033      7.4689163      6000           77.459667      77.459667      0.25819889   
   3580000   0.46483936    -3.3519538     -2.887179       7.4696147      6000           77.459667      77.459667      0.25819889   
   3590000   0.48453059    -3.364123      -2.8796597      7.359065       6000           77.459667      77.459667      0.25819889   
   3600000   0.47566976    -3.3489893     -2.8733856      7.4999119      6000           77.459667      77.459667      0.25819889   
   3610000   0.46906953    -3.3574749     -2.8884705      7.382115       6000           77.459667      77.459667      0.25819889   
   3620000   0.46517949    -3.3604596     -2.8953447      7.373582       6000           77.459667      77.459667      0.25819889   
   3630000   0.46946395    -3.3540644     -2.8846657      7.4704326      6000           77.459667      77.459667      0.25819889   
   3640000   0.47118165    -3.3522254     -2.8811092      7.4669737      6000           77.459667      77.459667      0.25819889   
   3650000   0.46067069    -3.3441574     -2.8835507      7.5134257      6000           77.459667      77.459667      0.25819889   
   3660000   0.46585588    -3.3436127     -2.8778215      7.5360806      6000           77.459667      77.459667      0.25819889   
   3670000   0.46151243    -3.3471091     -2.8856608      7.5109141      6000           77.459667      77.459667      0.25819889   
   3680000   0.47099604    -3.3587614     -2.8878308      7.4019668      6000           77.459667      77.459667      0.25819889   
   3690000   0.47004684    -3.359259      -2.8892774      7.4135033      6000           77.459667      77.459667      0.25819889   
   3700000   0.46436427    -3.3559643     -2.8916645      7.4186039      6000           77.459667      77.459667      0.25819889   
   3710000   0.46857299    -3.3557882     -2.8872803      7.4123165      6000           77.459667      77.459667      0.25819889   
   3720000   0.47430478    -3.3565582     -2.8823193      7.4027191      6000           77.459667      77.459667      0.25819889   
   3730000   0.472982      -3.3475886     -2.8746723      7.5090741      6000           77.459667      77.459667      0.25819889   
   3740000   0.4636975     -3.3415789     -2.8779458      7.5512594      6000           77.459667      77.459667      0.25819889   
   3750000   0.47294809    -3.3556471     -2.8827647      7.4165263      6000           77.459667      77.459667      0.25819889   
   3760000   0.4652934     -3.354838      -2.8896092      7.4008079      6000           77.459667      77.459667      0.25819889   
   3770000   0.47320619    -3.3599828     -2.8868423      7.3693489      6000           77.459667      77.459667      0.25819889   
   3780000   0.47996485    -3.3451929     -2.8652947      7.5640884      6000           77.459667      77.459667      0.25819889   
   3790000   0.46688164    -3.3515331     -2.8847163      7.4823403      6000           77.459667      77.459667      0.25819889   
